"latitude","longitude"
28.55,115.9333
51,9
25.0392,121.525
45.5848,-122.9117
48.86,2.35
41.8825,-87.6441
34.6836,113.5325
30.6667,104.0667
39.8897,115.275
41.7922,123.4328
47.4891,-122.2908
37.4906,127.02
37.3495,-122.1163
36.6683,116.9972
35.1613,-101.879
3.0833,101.65
59.8944,30.2642
34,9
35.685,139.7514
31.8639,117.2808
41.8471,-87.6248
56,24
39.9289,116.3883
32.0617,118.7778
22.25,114.1667
34.104,-117.6642
33.9777,-118.4351
25.0167,116.7116
45.75,126.65
47.6062,-122.3321
34.0115,-117.8535
51.5,-0.13
1.2931,103.8558
35.1404,-106.4877
48,68
26.0614,119.3061
36.7889,-114.1431
41.8876,-87.6368
37.567,-121.9829
23.5,121
29.4889,-98.3987
30.2936,120.1614
23.1167,113.25
15,100
43.88,125.3228
30,70
43.8833,25.9667
40.6522,109.8222
45.5833,9.1167
41.487,-90.4773
28.1792,113.1136
28.3031,-82.7048
32.0667,34.7667
22.2833,114.15
38.2582,-85.4526
32.4907,119.9081
37.57,126.98
31,36
-10,-55
20,77
-21.6667,-49.75
34.4065,-118.4015
62,15
-24.6464,25.9119
-5,120
33.4357,-111.9171
30.5801,114.2734
42.5065,-83.3491
40.8597,-74.4026
60,100
33.9908,-118.4601
29.8782,121.5495
35,105
41.0186,28.9647
4.6492,-74.0628
39,35
34.053,-118.2642
35.1802,136.9067
48.5813,25.6599
40.7801,-74.0633
-29,24
24.0656,111.948
29.5628,106.5528
45.1667,15.5
52.5,5.75
35.69,139.69
58.5167,31.2833
31.0456,121.3997
8,-66
19.4342,-99.1386
34.2583,108.9286
65,-18
22.8167,108.3167
38,-97
33.2,-117.2425
42.8326,-77.3096
21.0486,76.5344
42.2923,-83.7145
53.3606,83.7636
30.7343,76.7933
-33.8615,151.2055
32.3113,-90.3972
32.957,-117.1979
57.0355,9.9412
-25.9971,28.1299
29.3697,47.9783
25,45
13.754,100.5014
24.9139,118.5858
37.7269,112.4708
16,106
18.975,72.8258
25.0389,102.7183
38.4681,106.2731
17.3753,78.4744
21.0333,105.85
42,21.4333
18.5333,73.8667
52.2978,104.2964
44.2,27.3333
24.1433,120.6814
-23.4733,-46.6658
42.8333,12.8333
-8.8368,13.2332
6.2518,-75.5636
43,25
41.4486,-75.728
45.4551,-73.6084
-30.0333,-51.2
39.1068,-94.566
39,22
37.386,-122.0838
40.74,-73.9361
-34.5875,-58.6725
55.7522,37.6156
37.3887,-122.0188
33.8138,-117.7986
7,81
30.7522,120.75
51.5885,0.0182
43.4529,-80.5281
41.0333,14.2833
13.0833,80.2833
43.551,10.5891
27.7975,-97.3994
59.0833,38.1679
28.6667,77.2167
54.6833,25.3167
46.0667,11.1333
37.5985,126.9783
24,54
44.4167,8.95
18,105
53.154,17.2676
15,30
-17.75,-48.6333
52,20
22.5333,114.1333
47.7623,-122.2054
45.3333,10.3333
28.6,77.2
-21.1667,-47.8
46,25
53.5924,87.4308
37.3394,-121.895
50.0368,19.2308
28.5383,-81.3792
45.5078,-73.5804
1.3667,103.8
50.6107,36.5802
39.5,-8
34.1748,-117.8751
40.8326,-74.1307
51.9393,15.5058
47.0056,28.8575
49,32
-33.918,25.5701
31.5,34.75
30.78,76.69
56.95,24.1
44.4333,26.1
27.9994,120.6668
27.8456,120.4928
-22.9,-43.2333
39.0437,-77.4875
5.3814,100.3897
50.206,19.2701
42.6833,23.3167
42,43.5
33.5091,-112.0265
32.7597,-97.147
52.5167,13.4
36.2667,128.5667
-33.45,-70.6667
38.0033,-122.0318
45.5,-73.5833
43.85,18.3833
26,50.55
24.9056,67.0822
3.1667,101.7
40.0842,-82.9378
-23.0667,-52.4667
38.6312,-90.1922
26.9689,109.7725
32.1508,34.8883
40.676,-73.9629
25.8968,-80.1529
51.3167,13.35
40.7421,-74.0018
24,90
8.6703,-76.2092
-6.1744,106.8294
-27,133
36.6167,101.7667
-30.9546,-58.7833
19.43,-99.13
36.0312,-115.0739
39.1472,-94.5735
65.5833,22.15
55.2987,28.7739
53.5303,49.3461
4,-72
27.7167,85.3167
25.8338,-80.3017
41.0784,-104.7403
34.0438,-118.2512
36.0564,103.7922
49.75,15.5
13.1333,-61.2167
58.0093,56.2841
32,53
-37.7833,175.2833
40.9445,-74.07
36.9031,30.6991
56.0184,92.8672
41.8934,-84.0659
19.8333,105.25
39.9117,32.8403
46.8172,-95.8453
-34.9287,138.5986
4.1987,100.67
39.7525,-104.9995
33.69,73.0551
24.4798,118.0819
4.8133,-75.6961
47,8
29.1068,119.6442
41.409,-75.6624
-28.5391,25.2396
37.5155,-121.8962
13,122
33.6748,-111.9519
41.3972,-85.8699
53.368,-2.8499
41.5325,-90.6631
35.4639,48.8763
-37.8139,144.9634
40.8326,-73.8164
41.3833,2.1833
34.6864,135.52
34.9072,48.4414
42.0167,24.8667
-34,-64
55.9052,94.7537
49.559,22.203
23.4167,88.3667
-23.5167,-46.9
52.35,4.9167
40.7517,-73.9972
27.9475,-82.4584
6.7497,125.3572
29.7153,118.323
45.1342,33.6
34.0486,-118.4424
40.5186,-74.3499
27,30
41.6642,-73.0195
40.6833,14.7833
43.6,-79.65
-23.5667,-46.7833
44.7,7.85
24.3126,109.3892
52.4772,-1.8625
40.4998,-80.1842
57,25
42.15,24.75
55.0415,82.9346
8.2308,124.2361
-19.9167,-43.9333
33.8536,-118.134
32.7026,51.1537
28.5445,-81.3706
59.9167,10.75
31.3041,120.5954
44.2017,17.904
44.95,26.0167
17.7,83.3
44.7167,7.6833
45.05,7.6667
47.9167,106.9167
40,45
50.1167,8.6833
48.7858,44.7797
47.5,19.0833
42.9864,-78.7279
8.5667,-82.4167
59.3667,18.1333
56.3269,44.0075
48.897,2.2564
20.0458,110.3417
52.25,21
41.5667,13.3333
40,-4
12.9833,77.5833
48.8667,2.3333
34.2073,-84.1402
55.7887,49.1221
67.4988,64.0525
43.7667,11.25
41.9,12.4833
13.0012,120.796
-34.8581,-56.1708
42.0166,-71.2231
40.4555,-105.4648
38.7932,-77.5366
42.3862,-82.9119
50.8333,4
54.9,23.9
-28.6667,-49.3833
23.0268,113.1315
43.0622,-77.2196
33.5092,-111.899
36.7669,2.9611
22.3167,114.2167
25.7743,-80.1937
-24,-46.4
40.2143,-77.0086
48.8142,7.7862
46.2318,-63.1192
43.0639,-74.5044
26.5833,106.7167
33.5833,130.4
-1.2833,36.8167
-39.8,-73.2333
30.0041,-95.2984
40.3357,-75.9269
46.7671,-113.9762
40.4024,-3.6924
30.011,120.5715
49.0119,24.3731
25.2582,55.3047
34.1081,-118.2287
54.1936,16.1849
-27.471,153.0243
53.1667,63.5833
35.8059,-78.7997
53.3331,-6.2489
23.35,85.3333
45.6788,-74.4059
37.4192,-122.0574
50.0833,19.9167
28.6667,77.4333
40.4086,-3.6922
38.0663,-122.5416
51.5304,-0.1702
22.5892,88.3103
39.5097,116.6947
49.594,17.2512
29.2833,77.7167
43.2167,27.9167
52.1893,4.4089
36.1429,49.4728
-22.9,-47.0833
38.1833,127.8167
32.7732,-96.6851
45.15,26.8333
2.7867,101.9953
43.801,87.6005
49.7423,129.676
53.3,141.4667
29.6997,-91.0655
49.853,-97.0998
37.9667,23.65
38.3379,43.1831
15.5512,120.8147
52.3118,6.9297
32.4886,-93.7294
49.6765,-112.8035
41,20
54.7818,32.0401
32.7791,-96.8028
39.0503,-76.8249
57.6198,39.8554
43.25,76.95
41.85,-87.65
40.1561,-3.6165
21.4267,39.8261
29.6836,-95.2565
40.0486,-83.0726
30.05,31.25
-16.6667,-49.2667
32.9299,-96.8353
-34.5309,-58.5201
44,21
5.7167,100.4167
28.5311,-80.8523
28.4807,-81.5518
47.2,23.05
42.6526,-73.7562
49.25,-122.95
54.1667,25
3.0833,101.5333
26.0222,-80.1496
53,-8
45.3539,40.4105
40.8333,14.25
9,-80
41.005,39.7269
48.4578,-89.1885
56.8519,60.6122
33.7818,-117.3317
33.2381,131.6125
33.7257,-84.4309
42.7618,-71.4119
29.7523,-95.367
48.2678,10.846
36.5667,114.5333
39.4793,-76.7981
-18.9167,47.5167
44.2072,-86.1957
51.5126,-0.5891
22.5697,88.3697
49.2814,-123.12
56.6059,57.7669
28.57,77.32
41.2867,36.33
37.7749,-122.4194
45.7788,-119.529
37.4135,-122.1312
24.9869,121.3056
36.0986,120.3719
53.7079,16.6994
7.75,-80.2333
34.1359,-118.2632
32.9722,-96.7376
38.6471,-121.5418
16.7833,96.1667
48.5132,32.2597
-18.1333,178.4167
-12.05,-77.05
31.1296,-97.3595
53,28
38.6989,116.0936
55.7458,38.1314
50.4333,30.5167
54.5,18.55
32.949,-96.4345
32.7877,-96.8
41.9333,25.9
16.0435,120.3397
32.8594,-117.2073
37.5331,-122.2471
52.5931,19.0894
41.025,29.0328
40.6403,22.9439
41.3341,-73.6102
37.3501,-121.9854
42.3751,-71.1056
42.2776,-83.7409
47,20
52.7487,4.7771
41.0387,-92.3579
13.7567,121.0584
52.0938,5.1191
29.4241,-98.4936
39.9643,-75.1444
48.6667,19.5
-8.05,-34.9
42.7592,-83.4111
-38.3739,-60.2798
8,-2
44.9,8.8667
35.3512,-86.1838
35.8703,128.5911
51.2117,6.807
38.625,34.7122
25.8124,-80.2401
34.1544,-117.7637
-31.9522,115.8614
40.6888,-74.0203
45.4667,9.2
44,18
39.0837,-84.5085
48.6333,2.4667
52.1763,4.5282
53.5568,8.1266
51.8333,-2.25
49.5372,8.355
37.3762,-122.1826
39.7157,-75.5281
44.9843,-93.2654
33.0333,76.45
40.9919,-72.1989
37.1702,-93.3297
41.5584,-81.4756
39.6237,-104.8738
47.3333,13.3333
36.8736,-86.8749
41.5839,-93.6289
36.1853,117.12
20.85,85.1
28.6185,-81.4336
37.7731,-121.7515
39.9612,-82.9988
34.0008,-117.1266
2.5,112.5
46.25,20.1667
27.1833,78.0167
-35.276,149.1344
38.9499,-94.7453
14.9716,102.0825
-27.6333,-48.6667
40.9513,-73.8773
43.5411,-5.6644
6.4531,3.3958
39.7265,-94.7322
49.2814,16.5648
43.2767,26.9292
-15.7833,-47.9167
50.2077,15.8295
55.3635,37.5298
57.9,16.4
32.2988,-90.1848
23.7231,90.4086
37.7858,-122.1232
-23.5167,-46.8833
35.7876,-77.9844
10.0162,-84.2116
-7.3636,110.5664
51.1666,6.4426
50.0365,-110.661
39.4899,-74.4773
44.8186,20.4681
19.6469,-99.2467
14.6211,121.0703
56.65,23.7128
49.8803,-119.5004
40.3017,44.3592
45.1,24.1167
-32,115.85
-27.0833,-52.9833
47.6333,26.25
45.4511,12.2239
22.3,114.1667
39.1492,-78.278
-29.411,-66.8507
36.0877,-115.1485
32.814,-96.9489
10,8
37.4914,-122.211
56.7209,10.114
44.4267,18.0378
51.5167,7.45
26.2379,-80.1248
41.5703,120.4586
52.25,9.1
48.7167,2.4
43.6667,-79.4167
26.2666,-81.7093
43.85,144.6833
46.2167,20.4833
28.001,-82.4013
42.3584,-71.0598
42.0917,-86.012
25.7267,-80.2358
40.6067,-103.4505
2.0251,103.3328
40.657,-74.008
46.6333,27.7333
41.094,-73.7894
42.9264,-78.7479
47.6201,-122.1653
38.6027,-121.2687
47.2881,8.6122
32.7948,-116.9625
51.5299,13.9508
47.9029,1.9039
30.6521,-96.341
29.5356,-98.4814
-41.3,174.7833
50.3,7.6167
51.25,22.5667
56.5,27.3167
45.1859,9.1566
34.8601,-82.2464
5.4606,100.3074
35.7131,47.2656
44.4496,-95.7458
31.7708,34.7198
-26.2052,28.0498
22.3167,114.1833
51.5711,-0.1991
48.8817,2.3822
45.5833,10.0667
-15.5833,-56.0833
43.7258,20.6894
20.6667,-103.3333
37.4178,-122.172
33.0284,-117.1246
40.8299,-73.8646
42.4473,-71.2245
38.7322,35.4853
36.1914,5.4094
42.7826,-84.5846
29.7633,-95.3633
34.1537,-116.4189
52.85,7.6833
15.5,-90.25
45.4833,11.25
-22.7592,-43.4319
29.7987,-95.4192
19,-70.6667
2.8833,101.5
40.7267,-73.9981
-32.95,151.6667
34.0616,-118.0818
43.0606,-88.1065
-37.8167,145.2333
25.72,-80.2707
37.3348,-121.7781
55.9606,38.0456
47.1833,25.7667
33.5083,-112.0717
39.1422,117.1767
17.9667,102.6
48.0833,11.75
41,64
42.4411,19.2636
-33.8833,151.2167
38.9841,-77.3827
43.2454,-5.5629
41.3274,-104.6664
31.4593,104.7542
54.6269,39.6916
32.7825,-96.8207
33.749,-84.388
37.2362,-121.8289
50.8674,6.0661
47.75,26.6667
37.0082,-121.8777
10.8142,106.6438
12.9333,100.8833
40.7691,-82.5383
51.1,17.0333
-0.2167,-78.5
45.45,28.05
38.6389,-87.5276
40.6351,-103.2305
43.6615,-70.2553
41.1392,22.5025
34.0891,-118.0924
3.0333,101.45
30.8703,120.0933
40.6501,-73.9496
13.8622,100.5134
29.7489,-95.4678
24.8047,120.9714
40.7021,-73.7062
-6.9039,107.6186
35.1028,129.0403
35.7167,140.65
3.0167,101.6167
43.3595,132.1889
-25.9653,32.5892
43.2285,-77.6558
31.0287,61.5012
-20.2833,57.55
48.1167,14.8667
48.3682,10.9806
45.8,24.15
33.7456,-117.8678
35.6047,140.1233
38.9122,121.6022
38.08,46.2919
39.0147,-94.7395
49.3597,8.257
48.2,16.3667
13.6323,121.2207
53.9528,32.8639
36.9081,30.6956
50.1333,7.7167
46.3497,48.0408
41.8776,-87.6272
23.0333,113.7167
41.8333,22
50.7833,-0.9667
16.2667,-61.5
42.9764,47.5024
42.7257,-84.636
35,38
-23.7167,-46.8333
21.3136,-157.8057
-23.1833,-46.8667
37.4386,127.1378
48.4827,135.0838
44.5667,27.3667
42.297,-71.2196
44.0715,-92.5279
52.5909,14.6512
35.4478,139.6425
52.0317,113.5009
12.1,-68.9167
40.8393,-73.2797
41.6929,-111.8147
44.7262,-68.5995
33,44
38.8518,-94.7786
43.2798,-2.947
51.8,11.7333
54.3282,48.3866
-22.4,-47.55
30.3298,-97.7015
47.1333,24.4833
38.0667,23.8167
22.2167,114.2167
39.9831,-86.2876
34.6667,135.5
31.1981,29.9192
47.6801,-122.1206
-34.5,-58.4833
34.1379,-118.1296
34.9481,127.4895
42.8747,25.3342
49.2087,7.0202
22.35,114.1333
37.7989,-122.3984
30.3333,48.2667
41.8741,-70.7551
52.5333,10.15
63.35,10.3583
49.9808,36.2527
34.2408,-117.0773
38.4127,27.1384
32.7357,-97.1081
25.3573,55.4033
34.0918,-84.2209
25.7868,-80.2062
51.2667,0.2
51.5406,46.0086
34.0522,-118.2437
56.1109,47.4776
43.7685,-79.3584
29.9845,-95.525
42.6625,-84.0674
33.6653,-117.9718
46,105
37.3961,-121.9617
59.2,17.6167
53.45,-2.6167
53.9,27.5667
14.7933,120.8751
53.7933,-1.6638
-36.8667,174.7667
22.3167,85.3333
47.6145,-122.348
-33.295,-66.3356
49.75,6.1667
57.1522,65.5272
40.0548,-75.4083
23.2667,77.4
52.8549,22.5124
37.9833,23.7333
34.2047,-118.3024
-39.9333,175.05
33.6119,-111.8906
59,26
39.9607,-75.6055
46.9167,25.3333
47.1167,51.8833
49.8833,-97.1667
44.6307,-93.3034
55.9142,37.8256
35.9726,-81.5513
36.6915,-79.8725
39.6155,-75.7044
22.2833,114.1833
47.6201,-122.1408
51.553,7.5385
45.5171,-122.6802
26.6217,-81.8406
40.3953,49.8822
37.5538,-77.4603
43.6699,-79.3887
38.6273,-90.1979
48.8634,2.506
-32.9139,-60.6819
55.154,61.4291
14.6488,121.0509
33.8042,74.2583
49.1337,-122.3434
51.5857,6.0201
57.5433,11.9428
48.15,17.1167
22.1667,113.55
12.6664,100.9007
42.4485,-76.4804
40.1811,44.5136
27.0112,49.6583
27.9839,-82.7181
39.0023,-84.6569
36.7328,34.6442
54.2021,37.6443
34.9393,-79.7739
45.8564,15.8078
12.1508,-86.2683
40.2887,-3.7903
47.378,8.5234
19.0667,-98.3
32,-5
11.1,77.35
12.1167,-61.6667
41.725,44.7908
33.5928,-7.6192
51.7373,36.1873
46.8717,35.4646
5.6,100.65
33.793,-84.4432
46.5667,23.7833
1,38
-22.3667,-47.3833
47.55,9.75
-23.7,-46.6167
57.1914,39.4139
37.7898,-122.3942
32.7714,-97.2915
30.2312,-97.717
-3.3167,-41.4167
32.8807,-117.2359
41.65,-4.7167
56.8498,53.2045
38.9881,-77.4755
36.1473,-86.777
-24,-46.2667
33.7071,-84.3823
49.4478,11.0683
51.1811,71.4278
51.4333,6.8833
18.2273,-66.058
28.4604,119.9103
40.4169,-74.2579
47.8694,11.4686
37.987,-1.13
41.2599,-73.2076
39.6291,-77.7128
45.05,25.7833
33.7516,-84.3915
34.6333,134.9833
36.5658,139.8836
53.0959,49.9462
53.9168,30.3449
32.2942,-64.7839
22.6333,120.35
31.711,49.1193
42.8,27.2833
40.8221,-74.4564
41.2167,16.0667
49.5937,34.5407
33.6451,-117.6786
30.0086,31.2122
41.4444,-8.2962
47,29
55.5725,39.5368
3.4372,-76.5225
50.8333,4.3333
35,33
14.8003,120.5288
47.1667,27.6
42.768,-78.5801
55.897,37.4297
29.5862,-98.4765
40.4249,-86.9162
-32.9468,-60.6393
33.0362,-96.6712
40.6932,-8.4799
41.7239,123.2017
19.2,72.9667
34.6853,135.8328
31.5497,74.3436
46.4639,30.7386
22.4667,87.15
40.5958,-74.1525
55.6475,12.312
19.05,-98.2
26.1223,-80.1434
37.9291,-95.2807
5.647,100.4877
39.7151,-75.7306
32.7831,-96.8067
43.1211,131.9226
49.8407,24.0305
51.672,39.1843
38.9266,-77.3936
46,15
52.0074,5.9654
43.8167,11.1333
40.925,-98.342
36.8333,-2.6333
24.08,120.5425
31.95,35.9333
44.6955,-84.0896
37.6543,-121.8552
40.7251,-73.707
29.85,76.6667
-37.7667,145
33.8379,-84.3846
42.2,24.3333
43.5167,13.3833
7.1988,100.5951
32.8148,-96.8705
41.4619,-87.0008
47.6102,-122.3043
45.5333,9.4833
-27.483,-58.9358
46.4667,24.5
33.6275,-117.8734
34.0667,131.0333
45.8025,20.1258
59.6667,10.8
21.15,79.1
50.2584,19.0275
-34.7483,-58.5879
5.2999,100.2605
26.0212,-80.1895
52.0892,6.4493
52.0278,4.5123
9.9333,-84.0833
51.2101,16.1619
61.7961,34.3493
35.5833,139.765
38.8766,-6.9684
47.4833,6.8333
46.8488,-92.2032
27.9379,-82.2364
32.8508,35.0703
40.6705,-74.1064
40.6921,-74.4718
45.6255,9.0373
37.4989,126.7831
50.2796,127.5405
-15,30
57.3319,10.5225
42.3314,-83.0457
51.2167,4.4167
12.8333,79.7167
45.7494,21.2272
46.7667,23.6
34.2868,-118.614
37.1791,-80.3515
37.7083,-97.2251
30.3167,78.0333
44.4833,11.3333
40.7669,29.9169
28.0499,-82.3625
36.0097,-115.1479
51.65,6.1833
33.4976,-84.3807
23.9167,87.5333
37.7528,42.798
32.8524,-97.288
10.9833,106.65
49.2,16.6333
57.3894,21.5606
16.0678,108.2208
29.7221,-95.6407
49.4216,26.9965
36.7646,-76.199
-20,30
33.2778,105.6269
55.5669,38.2303
18.3685,-66.1651
42.4734,-83.2219
52.4,7.3
-12.9833,-38.5167
33.6793,-117.9055
40.7709,-74.2369
53.1835,50.1182
28.35,79.4167
-2.1667,-79.9
35.7355,51.5291
22.6167,104.1667
21.1667,-86.8333
43.5995,1.4332
35.6911,-0.6417
47.8752,18.9355
10.5,-66.9167
45.4667,8.9833
37.6564,126.835
51.4008,16.2034
43.3274,-79.7989
24.6537,46.7152
45.2667,27.9833
21.5169,39.2192
51.5833,-0.3833
45.0448,38.976
17.9833,-92.9167
-37.8,145.2833
20.9667,72.9
45.6189,20.0361
37.7909,-122.4017
62,10
47.8443,19.303
35.0757,-106.6406
18.2009,-66.3073
31.9339,34.9856
22.3167,114.1667
39.6969,-75.125
6.1333,102.2386
49.2273,-122.6883
40.8424,-73.8556
10,-84
35.8569,139.6489
42.3451,-71.0993
-25.7704,28.0807
35.8833,139.7833
39.4942,-76.9115
29.7346,-95.416
39.4968,-75.0157
33.9269,-117.8612
39.6478,-104.9878
42.3,13.9667
50,8.2711
33.9412,-84.2135
6.121,100.3601
45.55,9.3
65.3333,21.5
42.2063,-97.5723
10.8691,121.0381
59.4833,17.75
45.5667,-73.2
-2.5167,-44.2667
-25.7069,28.2294
41.5833,12.8167
17.45,78.5
34.4436,-118.6095
-34.7242,-58.2526
23.0333,72.6167
41.1753,1.3244
-10.2228,-48.2778
32.8304,-83.6486
43.1333,12.3667
34.7833,135.4667
43.3433,17.8081
-1.45,-48.4833
-23.1833,-45.8833
24.5133,117.6556
6.8,-58.1667
41.1496,-8.611
41.2501,-81.4577
51.45,-2.5833
51.75,11.9667
-27.8833,153.1333
36.1979,-115.266
34.2387,-118.2468
-23.4132,-46.0377
35.9251,-88.7858
38.9148,-77.4883
37.7217,-122.4444
39.2008,-95.4331
-22.7167,-47.6333
50.0524,21.4148
-23.6,-46.7667
40.3254,-74.0579
47.0354,8.2763
14.5525,121.0678
32,35.25
46.1889,18.2606
18.6667,105.6667
44.2761,-90.7962
39.1535,-77.0753
25.9376,-81.6977
36.3333,139.0167
68.7019,15.4239
40.3958,-74.3255
42.5324,-70.9736
41.0208,40.5219
-27.5833,-48.5667
26.7153,-80.0534
47.3717,8.0797
33.968,-117.3194
45.3905,-91.6764
37.2683,48.4419
34.3439,-81.0914
-42.8832,147.3317
40.386,-79.0203
55.5796,36.7039
37.2911,127.0089
29.9105,-98.1723
-23.4507,-46.5262
48.7059,2.2402
44.5888,33.5224
-9.6667,-35.7167
37.3721,-121.8643
43.25,27.8167
37.6866,-122.1569
40.1808,-77.2139
44.0483,6.8698
46.5399,6.5881
49.4958,5.9806
40.1158,-75.2842
14.595,121.0775
-33.9,150.9333
44.55,10.7833
33.5641,-83.8439
51.2167,6.7667
40.8152,-73.3624
28.4667,77.0333
10.9925,76.9614
44.0667,28.6333
60,-95
42.6,23.0333
40.5,47.5
48.9856,2.3474
28,3
58.5826,50.5376
48.8302,4.9856
35.45,139.65
16.7,81.1
26.2442,-80.2059
39.5272,8.5994
-33.9258,18.4232
39.6734,-75.7052
27.9924,-15.4192
11,-61
