"latitude","longitude"
35.7093,-80.4523
41.9463,-87.8127
52.2538,4.5475
41.7,15.7333
31.8972,54.3675
43.75,-79.2
34.0977,-83.7762
52.3083,6.5196
10.3997,-75.5144
64,26
34.1463,-118.4293
-21.3,-50.3167
46.9992,5.1514
18,79.5833
-8.0657,111.9025
48.3852,-89.242
37.7312,-122.3826
60.4833,15.4167
5.8333,-55.1667
47.5038,8.5473
-37.7667,144.9667
40.5045,-74.347
45.3155,-75.837
41.973,-71.6422
30.2832,57.0788
40.6659,-73.6395
27.9578,-82.4622
41.7776,-72.6214
41.8745,-87.6503
18.4208,-66.0616
37.4686,127.7747
40.2884,-74.0195
59.75,31.0667
33.4802,-117.6141
40.7143,-74.006
52.2195,6.8912
33.0017,-96.8441
38.8922,-76.7681
51.4463,6.6396
40.782,-73.4739
45.8,16
35.6706,139.8886
52.55,19.7
34.1792,-118.4616
37.3824,-5.9761
19.4667,72.8
47.6539,19.498
37.7375,-121.4258
2.3804,102.2089
34.5,133.5
51.1667,4.1333
52.2609,5.6131
53.2167,6.55
37.3558,-5.9795
52.71,5.7512
-20.9333,-48.4667
28.601,-96.699
51.05,13.75
59.2667,18.1167
1.2,104
45.6167,8.85
55.739,12.577
38.8312,-104.8082
35,135.75
25.7906,-80.13
52.4167,16.9667
15.1819,145.7567
16.2667,-61.5833
41.3225,-85.1388
44.0833,8.15
3.1833,101.7
39.5407,-84.2212
34.5667,136.5333
34.2281,-84.178
10.3111,123.8917
45.0156,78.3739
40.7354,-73.8783
36.6753,-75.9161
26.3094,127.7703
43.6619,-79.3952
34.2719,-118.4572
53.5833,16.55
35.3917,-97.4816
47.25,26.7333
40.6259,-75.3705
36.8387,54.4347
40.5961,-73.9732
1.5758,110.4039
36.219,-80.8126
25.7631,-80.1911
55.0038,50.0549
34.2205,-77.8702
34.4021,-118.8395
51.3717,12.3321
40.7608,-111.8911
40.2379,-105.4264
49.0168,12.0954
-23.2133,-47.5231
34.1015,-84.5194
-20.2667,-50.2333
35.3231,139.3422
5.9749,116.0724
53.1938,22.3832
42.3646,-71.1028
38.9,16.5833
44.9167,7.6667
36.0458,113.0442
33.9415,-118.1307
19.3,-81.3833
42.6858,26.3292
33.2479,-111.7895
46.1889,9.0247
35.3366,-80.7958
-8.2833,-35.9667
32.9014,-117.2079
40.1917,29.0611
38.6143,-90.4444
55,73.4
32.8473,-117.2742
14.1,-87.2167
40.7214,-74.0052
22.9933,120.2036
33.9864,-118.0884
34.4264,-117.3009
26.9167,75.8167
43.877,-79.2578
17,-4
40.9559,-74.5418
-20.4,-49.9833
51.6167,8.35
3.0333,101.7167
39.7684,-86.158
34.7,137.7333
40.3223,-3.865
10.6677,122.9533
45.85,11
-19.8333,-43.1333
41.1532,-85.481
-23.4833,-46.35
40.214,-75.073
56.3,38.1333
48.3647,-119.2704
51.4721,-0.0477
53.7763,15.7755
34.0067,-118.3455
37.9667,13.1833
43.5333,26.5167
-34.4714,-58.5078
26.1209,-80.1273
46.9167,26.3333
45.3833,27.05
35.5735,-80.6012
46.55,11.7667
42.7167,12.1167
41.6325,-85.3792
52.4167,-1.55
41.5074,-81.6053
26.7616,-80.0916
51.2904,7.2972
39.7392,-104.9847
41.8032,-88.1341
42.498,-83.4072
20.8802,-156.4689
57.0291,40.3727
33.8333,35.8333
53.55,10
18.4167,-64.6167
44.3833,27.8333
52.6031,39.5708
45.1167,7.3833
34.133,-84.3005
40.0793,-75.3016
40.6848,14.7612
-20.3833,-43.4167
36.1511,-115.1105
47.7826,19.928
-33.9715,151.2393
33.9681,-84.2304
46.0754,18.2328
44.9333,25.45
47.7258,38.2205
40.4945,-7.5921
-7.1167,-34.8667
-20.35,-49.2
-23.7,-46.55
-32.0242,115.8417
42.3616,-71.0674
-37.9833,145.2
41.235,-80.4971
50.9778,-0.1027
-25.3167,-57.6
48.7395,-122.4809
53.55,-113.5
30.6131,-96.3217
33.9609,-83.3779
37.459,-122.1781
51.3828,5.5715
37.5483,-121.9886
45.1667,28.8
36.5083,-4.8823
34.1519,-118.6002
35.7167,140.2333
38.9833,16.5833
3.1137,101.8142
40.9697,-74.3042
44.8528,65.5092
38.0833,15.1333
42.5973,-82.878
47.5121,-67.3925
44.9572,34.1108
50.348,18.9328
36.728,-4.4257
43.6892,-79.7079
40.0481,-105.3842
45.6333,25.5833
32.1472,34.8417
52.9931,16.914
44.95,25.8333
-25.4167,-49.25
47.65,11.1167
41.7694,-71.4676
46.4134,17.3804
35.5531,139.3544
43.4667,13.0333
56.8605,35.876
45.503,-73.5679
41.3167,16.2833
43.6441,-79.3801
-33.8167,150.9667
36.6736,48.4787
34.0625,-118.1228
60.1756,24.9342
40.566,-74.1258
52.4921,13.4137
43.8777,-79.4359
26.3483,-80.1585
40.3409,-76.4113
49.7989,73.0994
21.343,-157.9349
35.8355,51.0103
51.1728,7.094
37.6783,-120.9501
44.8033,22.9719
52.9692,-122.5057
11.65,78.1667
34.7667,135.4167
15.8333,78.05
42.0152,-87.9901
51.5142,-0.0931
41.878,-88.0163
42.9333,25.8833
53.8333,10.0167
31.7833,119.9667
15.8,108.1167
34.4954,-117.3686
18.7904,98.9847
60.6,15.6333
18.0333,78.2667
-26.8833,-48.65
40.7557,-73.5876
40.7622,-73.9121
49.2658,-123.1151
52.1695,-106.5869
52.1661,10.5514
39.0335,-77.4838
35.35,136.6167
51.9,0.2
34.9249,-81.0251
41.3464,21.5544
54.6333,23.95
44.4938,11.3387
41.2639,-74.3634
52.7317,41.4433
23.4806,120.4494
-33.939,151.1862
51.55,0.2167
35.7721,-78.6386
22.35,114.2
39.2601,-84.4891
41.5788,-93.6801
42.38,-71.1329
36.1759,-86.8093
29.9468,-90.123
-37.8333,145
-29.9333,-51.1833
47.1278,-122.2534
33.6064,130.4181
42.0167,12.75
52.5227,5.7188
44.3278,-93.2776
31.5273,-110.3607
49.1667,-122.9667
45.4167,9.2667
43.1858,-77.6024
37.6211,-77.6515
51.9191,10.4167
51.2,4.0333
51.6917,4.2173
43.4167,24.6167
52.8462,5.7091
45.7,27.1833
45.3733,21.7092
40.6944,-73.9906
40.3253,-75.9161
43.4167,11.8833
25.7889,-80.2962
44.9292,-72.1919
19.9086,99.8325
53.9631,58.3981
45.5398,10.2229
37.2495,-83.1932
35.68536,139.75309
33.9164,-118.4041
50.8,-1.1333
1.4655,103.7578
38.2907,-76.5221
43.0761,-89.4104
42.2857,-71.8292
43.1005,-77.426
26.85,80.9167
45.1333,11.75
47.9667,13.6167
33.6634,-116.31
30.9,75.85
-22,17
41.3984,2.1741
47.1057,37.5331
40.8333,14.2333
50.1878,8.6632
35.1665,-120.4376
63.1667,75.6167
48.7768,-123.7077
40.7553,-73.9924
-18.9167,-48.3
35.9136,14.4436
41.6932,-8.8329
-31.4135,-64.1811
42.3997,-71.0316
40.9487,-74.2413
53.6401,-3.0141
37.3338,-121.8915
48.1034,19.8052
-36.3072,-60.4484
35.6833,139.55
33.9185,-97.3422
51.4928,-3.2442
50.9318,6.9715
51.5167,-1.7833
57.8135,51.3461
46.85,-71.1833
34.7465,-92.2896
34.1858,131.4714
40.4238,-3.5613
36.7631,3.0506
38.1628,-85.52
39.1588,-75.4941
29.6883,-95.0608
54.8753,69.1628
52.3881,5.2354
56.9972,40.9714
34.0699,-117.9421
37.3744,-121.7582
34.3403,134.0433
-37.95,145
1.6333,111.8333
22,98
40.7588,-73.968
40.7458,-73.639
40.7082,-74.0132
43.05,141.3667
39.6675,20.8508
51.6644,5.3738
49.1483,-123.1469
42.195,-83.165
36.0322,129.365
53.1333,23.15
37.5671,-122.371
30.2678,-97.7426
41.3732,2.0842
56,10
41.327,-92.1689
50.903,18.937
45.7,9.5833
50.6693,2.9897
44.3971,-71.4245
29.3375,47.6581
56.4977,84.9744
30.176,-97.7373
-33.8025,151.2397
42.9106,21.1931
32.8586,-83.6751
40.9354,-77.7831
36.724,126.8082
41.9986,-87.9028
53.6951,17.5661
36.19,44.0089
45.85,26.1833
45.0908,16.3317
30.4805,-87.1997
59.3333,18.05
18.7333,105.65
33.6238,-117.2569
35.7565,-83.9705
-22.5333,-44.1167
50.6764,-120.3399
27.345,119.0131
27.8661,-82.3265
40.3149,-86.8908
53.2007,45.0046
-33.7667,151.2083
33.0347,-96.8134
47.2313,39.7233
47.3946,8.8278
38.8758,-94.5259
49.2869,-122.958
34.418,-118.5662
34.1267,-118.7648
15.85,108.3833
10.65,-61.5167
37.4404,-121.8705
-37.9667,145.1667
53.7667,-2.7167
37.0017,35.3289
43.6565,-79.4079
28.2336,-82.1812
33.7878,-117.8531
48.7872,2.4033
50.572,21.6848
30.0611,57.2914
-41,174
47.4151,19.7441
41.6482,-0.8863
40.2338,-111.6585
10.0739,-69.3228
35.0214,135.7556
54.9849,73.3062
45,25.2667
49.2333,7
51.5005,6.8859
40.5516,-74.4637
53.5089,10.1983
32.9437,35.4361
59.4667,17.9
53.4395,14.5939
-22.4061,-43.6642
46.5577,6.6346
40.1616,-82.6541
48.511,38.6722
38.9667,-0.1833
34.4208,-119.6982
46.5667,26.9
42.9403,-71.4435
-22.7986,-43.3609
17.2632,120.4436
38.8357,-77.3375
47.7833,11.1333
61.6764,50.8099
44.98,-93.2638
22.2769,113.5678
41.8394,23.5
41.0856,23.5497
47.571,-122.7568
-16.5,-68.15
52.8167,-1.4333
48.6167,22.3
47.8167,12.3667
45.75,22.9
-27.4806,-58.8341
24.9878,118.4983
-6.5944,106.7892
35.2271,-80.8431
40.6862,-73.4123
34.0535,-84.0659
43.9,10.6833
46.9041,18.058
20.8561,106.6822
46.3044,16.3378
35.994,-78.8986
41.5497,-72.6531
48.25,11.65
44.3333,10.8333
41.6502,-0.8789
42.5387,-82.9494
49.2848,-123.1228
22.3333,114.25
-25.5167,-49.2167
51.4347,-0.0031
45.4958,12.2441
-23.0333,-45.55
-34.0981,-59.0286
-33.9088,151.1206
-33.8,151.0833
41.7682,-80.9475
41.2292,-80.4244
-33.8667,150.95
53.6539,10.0486
34.7936,126.3886
35.3339,-119.0226
47.4815,8.203
45.8167,26.65
69.9667,23.2417
41.9403,25.5694
54.3608,18.6583
29.6859,-95.3002
16.8248,100.2586
34.4335,-119.5223
32.2541,-110.8785
33.9958,-117.8189
49.4474,44.5259
51.4333,14.25
33.3072,-87.5859
31.2516,34.7863
1.4866,103.3896
36.9376,-85.9463
28.6294,-81.3619
21.4167,106.6
29.5834,-98.3994
7.0731,125.6128
37.4315,47.7874
-6.3433,106.4989
34.2257,-77.9447
26.2785,-80.1168
-22.25,-50.9167
40.869,-73.9023
50.3,8.2667
43.8988,-69.9725
37.498,-122.2672
30.5826,-90.1069
40.1005,-74.7203
43.0302,-88.2153
-22.9609,-44.0402
25.3333,83
42.8175,-75.5483
38.1167,13.3667
4.2333,101.1667
51.15,6.2667
42.6523,-71.3506
42.0884,-87.9806
53.3833,-2.6
35.7757,51.4721
39.7602,-86.3942
46.15,9.9167
49.072,33.4275
33.4148,-111.9093
37.2333,14.5167
44.342,17.2706
51.7862,4.4377
61.2181,-149.9003
32.9914,-96.6645
43.7136,7.2595
2.45,99.7833
43.898,-78.8656
32.8156,34.9892
47.5174,7.6941
41.0753,-73.481
40.7871,-74.3291
43.7439,-116.5828
41.6167,0.6333
35.65,136.0667
50.1405,21.4891
46.0474,39.8251
14,-14
36.7202,-4.4203
59.4833,18.3
25,17
38.7859,-90.7861
36.6205,136.9432
39,71
42.9,71.3667
31.469,-83.5773
37.8833,-4.7667
46.9167,26.9167
39.4896,-119.7492
51.9733,5.6676
49.6333,-114.5
-37.7167,144.8333
52.5058,6.0858
13.8333,-88.9167
40.1095,-88.2123
47.0667,21.9333
50.9333,6.95
37.0594,37.3825
39.5349,-119.7527
-37.8333,145.0333
44.8,10.3333
44.5384,18.6671
20057,38.8933
42.7167,13.6833
42.8138,132.8735
60.3911,5.3247
42.4667,14.2167
48.15,11.5833
51.9167,4.5
29.7709,-95.4072
25.0764,118.0908
52.4667,-1.9167
33.7021,-116.1712
34.0249,-117.8973
34.341,-84.349
3.8077,103.326
42.8833,20.8667
37.709,-122.0885
46.1956,6.1481
16.8697,99.129
14.0135,100.5305
39.2447,-84.3473
15.0343,120.6844
31.4167,73.0833
42.4793,-71.1523
38.7567,30.5433
1,32
35.9344,-86.6781
54.1522,19.4088
45.4168,4.312
-34.9241,138.5687
28.0916,-17.1133
36.2066,36.1572
7.5,134.5
45.5928,12.0506
54.5293,36.2754
-29.5,28.5
39.016,-97.8027
52.747,87.7545
10,49
34.0778,-117.6261
35.5283,-82.5225
32.5333,-117.0167
47.1821,8.4636
36.1288,-95.8711
-33.7965,151.1718
45.6667,63.3333
41.0887,-74.1438
44.6284,-63.596
51.2833,7.7833
46.45,27.6833
30.4066,-87.6836
45.7703,13.3683
41.1163,-74.046
50.6667,17.95
40.691,-75.2793
30.3106,-97.7227
49.3398,18.205
45.5539,19.8028
-29.1689,-51.1785
51.8379,107.7053
-19.9833,-43.85
29.793,-95.3687
51.5181,-0.1262
39.2043,-76.8833
29.6997,-95.5858
48.8718,2.3399
51.8413,6.6242
51.8333,5.8667
50.9833,12.9833
12.3072,76.6497
56.6369,47.8711
33.8417,132.7661
52.3395,10.2492
40.0379,-79.1204
25.3646,49.5653
47.7542,-122.2444
45.8054,3.8134
10.6667,77.0167
50.2,-66.3833
35.2333,137.1
28.6122,-80.8076
49.3972,13.2891
40.7355,-74.1741
40.6224,-79.1454
32.3643,-88.7037
57.7665,40.9269
42.7526,-73.7804
-28.0003,153.4309
-7.7828,110.3608
39.1813,-107.2261
40.4439,-79.9561
30.2908,-81.633
65.4833,21.2
42.3831,-83.0487
37.3649,-83.0581
26.9087,115.7635
37.7742,29.0875
41.0814,-81.519
3.35,101.25
37.1298,-80.4089
49.2857,-123.1142
49.2007,-122.9074
53.7667,9.6
44.3167,23.8
49.2328,28.481
36.3008,-119.7829
40.5439,-3.6357
41.5866,2.3261
47.5172,0.6485
55.9333,23.3167
55.6667,12.5833
34.966,-81.0807
31.78,35.23
50.2649,28.6767
34.0669,-118.3109
-5.7833,-35.2167
-23.1242,-46.5622
52.0925,4.9052
54.6,-1.3
45.5234,-122.6762
6.9319,79.8478
37.735,-122.2088
56.6714,12.8556
40.8449,-73.8434
62.45,6.2
35.0845,-106.6511
45.495,-75.5883
38.6771,-8.4579
40.8217,-74.1574
37.425,-121.946
33.9944,-118.4638
35.7333,139.65
27.8867,-82.5117
38.6167,-1.1167
51.5006,-0.2083
43.2668,-2.9495
38.7167,-9.1333
40.7276,-73.6344
42.3167,-82.9
38.3084,-0.8533
39.3941,-76.9695
35.3007,-85.1807
55.6503,12.4758
35.3812,139.3965
37.7484,-122.4156
34.0995,-117.5808
37.7697,-122.3933
21,57
47.9961,-123.2519
33.4484,-112.074
41.7655,-122.3916
33.6007,73.0679
-12.2833,-66.25
37.8916,-4.7727
34.8889,-81.0237
55.3175,42.1744
49.9807,8.432
20.7167,-103.4
50.8009,6.4788
34.0138,-6.8443
40.3167,9.35
48.8967,2.2567
-32.8908,-68.8272
34.7167,135.3333
38.6657,-90.3231
-22.9333,-46.2833
41.8784,-87.6852
47.6713,19.542
34.008,71.5785
47.3667,8.55
55.3333,86.0833
49.9873,8.2965
45.5307,4.6213
50.2197,18.6507
43.8927,-79.2641
13,105
28.5143,-81.4429
36.1659,-86.7844
47.3593,8.1024
-23.4333,-45.0667
33.8778,-117.5344
38.1496,-79.0717
13.6882,101.0716
37.7974,-121.216
45.5423,-73.5616
33.9782,-117.904
3.1333,101.6333
45.3176,-75.895
55.9041,37.5606
54.9158,37.4111
41.6733,-83.6044
40.7855,-111.7367
34.4833,135.4333
48.4294,39.1456
50.1377,8.1338
47.0667,15.45
47.25,11.45
40.0112,-76.2514
38.6164,-121.4962
40.7395,-73.7939
41.9674,-73.4321
40.738,-81.097
26.6292,-81.9432
38.8265,-77.0863
-26.3,-48.8333
25.9388,-80.2144
40.1147,-74.7794
-29.7667,-55.7667
-23.6,-46.5667
-33.9,18.55
40.7573,-82.579
25.1842,-80.3791
64.136,-21.9203
39.7,3.4333
47.7887,-116.7112
45.4127,-75.6742
51.8272,107.6063
-6.6983,107.2753
47.6104,-122.2007
49.9155,20.4614
41.7949,-87.9709
39.9943,-74.7918
58.0796,55.7552
-7.2492,112.7508
38.7405,-77.5621
51.4346,6.7858
48.8,2.3
36.3692,115.0539
40.7686,-74.0199
48.0478,37.9258
41.7263,1.8258
48.463,35.039
37.3419,127.8993
34.2969,48.8235
-34.5239,-58.7794
57.1833,26.75
46.0553,14.5144
41.0667,17.0833
52.35,5.6333
60.9344,76.5531
41.9909,-88.3201
27.9987,-82.5156
42.6442,-73.2463
52.2873,8.9243
50.9164,128.4773
5.3097,-4.0127
53.421,-1.3173
51.1,4.5167
-8.7667,-63.9
38.6263,-121.2466
20059,38.8933
-37.9833,145.0667
41.904,-71.5266
50.0833,14.4667
48.4525,-68.5232
35.2617,-81.1485
53.0859,8.8549
43.5287,-5.6666
6.2681,100.4217
50.0372,22.0049
40.7317,-73.9885
47.6871,19.2824
39.3335,-83.0168
43.5453,-5.9038
49.9658,16.9789
51.5711,46.0567
12.5167,-70.0333
41.8903,23.4792
43.6392,-79.4058
40.9189,-74.1943
33.4223,-111.8226
-23.4167,-51.9167
12.5667,-70.0167
-24.1833,-46.7833
30.0889,-98.478
40.1,121.9833
37.4536,126.7317
18.5392,-72.335
34.3963,132.4594
39.8301,-105.0345
44.8333,-0.5667
51.05,3.7167
51.6165,7.3853
52.0975,23.6878
32.8073,-117.1324
33.7866,-118.2987
58.5967,49.6601
40.7627,-73.3227
52.978,18.1038
38.25,140.8833
61.0833,72.7
5.4112,100.3354
35.4699,-80.8801
41.9844,2.8211
52.0582,-0.8164
43.7797,-79.4156
40.7561,-111.8837
47.5584,-65.6565
40.3898,-76.3175
3.2333,101.6667
45.6713,-122.6604
-20.2667,-40.4167
2.9451,101.7735
14.6042,120.9822
33.0812,-96.8133
35.5403,139.4508
20076,38.8933
-25.8408,28.1761
12.4333,-69.9
51.3078,-0.7678
42.4328,25.6419
39.0837,-94.5838
45.8833,22.9
44.5614,25.9489
54.5142,9.5524
39.4143,-77.4105
40.0754,-76.3189
39.9649,-83.1383
29.8327,-95.6627
45.4833,11.75
17.4833,-88.1833
-23.6667,-46.5167
35.3471,-120.4553
51.447,7.0381
43.5674,-83.8221
14.459,120.929
56.625,23.2786
40.0721,-74.2069
30.475,-92.422
44.9994,-93.297
22.4167,87.7
40.6419,-74.387
13.1737,100.9311
45.5333,-73.1667
49.4839,0.8762
40.7209,-74.0468
41.2349,-96.049
35.7209,-95.4725
30.2672,-97.7431
25.7806,-80.1826
34.1905,-119.23
35.6931,139.9833
9.9333,78.1167
-22.0167,-47.9
43.6858,-79.7602
50.1157,8.6799
55.678,37.2777
43.2,24.1667
34.5833,135.4667
-29.1333,26.2
35.0371,-97.2563
37.3874,-121.9024
37.3486,-121.951
-8.9,-36.4833
51.0167,0.05
33.972,-79.5753
34.7984,-77.3592
30.3246,-81.6851
-6.9932,110.4203
31.2622,-89.2723
42.0039,-87.9703
33.5097,126.5219
37.8668,-122.2536
47.45,26.3
62.0339,129.7331
31.3256,75.5792
45.5333,10.9167
41.8824,-87.6376
53.2366,21.4619
6.6388,100.4234
-23.3,-51.15
40.8163,-73.8621
39.8413,-74.9375
47.4643,8.9667
39.9523,-75.1638
37.9876,-122.1532
30.2853,-91.7987
41.4167,1.7833
42.05,25.6
-28.0167,153.4
48.638,35.2455
28.5663,-81.2608
52.2,0.1167
36.1425,-81.1635
37.2292,-77.2518
32.9729,119.5111
35.2406,-89.8436
-33.3358,-60.2252
22.8,86.1833
30.2643,-97.7138
30.3747,76.1486
35.9954,-78.9019
52.3099,9.8108
40.8889,-74.0119
2.0442,102.5689
53.5687,8.5741
45.5703,11.5742
37.3236,126.8219
19.8833,75.3333
26.8833,76.3333
34.0092,-118.1083
49.8119,18.2553
-23.5167,-46.1833
26.4667,80.35
51.4224,5.5718
35.8869,14.4025
44.9833,7.4667
-23.5333,-46.3667
36.0726,-79.792
55.8333,-4.25
53.5682,-113.4822
37.8591,-122.4852
33.4811,-117.2261
43.5892,-79.7239
2.3,111.8167
40.9263,-90.6713
22.3667,114.1
49.7878,9.9361
40.8447,-74.4781
-31.0198,-64.0652
41.1078,121.1417
45.4129,-75.6901
36.643,-4.6873
21.3,70.25
15.4802,120.5979
36.7496,-3.876
51.0443,13.6738
55.3553,11.2471
38.3358,-81.6123
16.7,74.2167
43.7833,23.7333
29.6516,-82.3248
69.45,20.15
61.5,23.75
36.0833,140.1167
35.1667,33.3667
41.2833,16.4167
32.7734,-94.9889
35.0027,-85.224
40.8399,-73.9422
42.8706,-71.6124
34.2371,-87.5876
53.5598,-1.4952
51.5175,6.8332
29.2808,-96.0768
4.5841,101.0829
32.7153,-117.1573
49.8167,1.8333
40.6534,-80.0795
35,136.25
59.25,17.7833
40.0483,-85.6855
8.9667,-79.5333
46.7832,17.695
47.6606,-122.2919
32.8326,-96.8467
56.1292,53.3703
34.5342,-82.7167
-34.7025,-58.3955
10.0333,105.7833
41.8649,-87.9014
41.4803,-96.4728
19.9833,73.8
48.8333,2.5167
37.219,-93.3176
55.7333,24.35
41.52,-88.2017
61.2333,73.3333
5.3909,100.4104
50.0061,20.9553
51.6667,8.35
35.9086,139.4853
56.7333,37.1667
34.738,-77.0803
40.9086,-74.1521
34.4272,-79.3723
-0.5,117.15
40.6363,-7.8377
34.4,132.45
38.7807,-81.8208
-34.5417,-58.6153
3.25,73
47.4426,19.3644
37.23,-88.7139
34.7167,135.4167
42.3218,-71.635
-7.55,-34.9833
34.9769,138.3831
5.4649,100.2817
45.4133,-122.4992
37.4625,-122.2405
-20.3167,-40.35
45.45,11
7.4167,-80.9167
46.8,-71.25
33.7002,-116.3364
35.1293,-118.511
40.933,-74.0177
52.0833,4.3
53.347,18.5691
-23.6667,-46.45
35.7833,139.9
15.4859,120.9665
38.797,-94.4492
33.9869,-117.6555
-33.9642,151.0991
40.8885,-82.6396
40.7,14.4833
43.5139,16.4558
27.7052,68.8574
55.1389,-118.773
46.2558,6.0848
46.9541,142.736
31.6693,34.5715
47.6597,-117.4291
