"latitude","longitude"
37.3042,-122.0946
52.5496,-1.3856
37.3697,-122.0214
43.0858,25.6556
53.5953,10.0122
16.25,-61.5833
39.8502,-75.1895
-27.4705,153.0793
65.0167,25.4667
37.5,15.1
17.6833,75.9167
47.3677,37.0985
40.4763,-86.9571
12.9819,80.2406
34.0091,-84.0088
43.3493,-3.01
37.8714,32.4846
-2.8833,-78.9833
44.45,26.2
45.1833,25.2833
37.2808,49.5832
51.342,12.375
60.3567,34.5359
49.2488,5.0676
39.6384,-104.9058
49.9721,20.4268
40.7229,-73.8424
37.5742,-84.27
43.1833,27.4333
-23.5167,-46.8333
32.4667,35
42.35,-3.7
33.9335,-84.3972
32.7897,130.7417
33.9935,-81.074
51.021,13.7679
-22.25,-47.8167
43.1518,-77.5852
-23.0833,-47.2333
15.147,120.5889
33.8748,-118.2406
47.9917,37.7759
37.7556,128.8961
36.1113,-115.2791
51.5256,6.8517
55.3935,10.3949
47.1807,9.0497
26.8878,114.5261
55.9512,49.2283
39.9872,-74.1601
56.5167,21.0167
44.9892,41.1234
-6.2349,106.9896
45.4167,9.2333
48.1853,-121.6778
21.05,75.7667
43.4665,-80.5023
33.3386,44.3939
33.0706,-116.8372
49.1701,-123.1438
8.9667,-79.55
50.4111,80.2275
-6,35
24.1667,-110.3
52.2667,8.0725
41.6757,26.5587
-34.6558,-58.6584
36.8667,14.7667
50.8237,6.2675
41.1245,-83.1212
40.728,-73.9453
40.7432,-75.2242
30.3119,-95.4561
43.4125,23.225
27.8833,79.9167
26.1167,85.4
43.1155,-79.0916
40.841,-8.4756
44.2233,42.0578
-7.4478,112.7183
45.6947,6.3634
51.0833,-114.0833
-6.1781,106.63
44.85,24.8667
22.8833,-102.6167
41.408,-8.5198
44.7667,10.7833
37.978,-122.0311
33.8768,-117.8931
53.1547,8.1706
51.9667,-0.2167
46.8543,-96.8284
37.1811,33.215
37.7791,-122.2158
57.0099,61.4578
30.628,-96.3344
38.7259,-75.1678
21.7786,87.7536
43.5996,-79.5664
-33.8,151.2833
22.2,113.55
47.2653,8.6606
29.9667,78.1667
16.3,80.45
40.8461,-73.9952
1.55,110.3333
45.1333,24.6833
55.1711,59.6508
49.1289,12.1288
35.7895,-78.8743
-16.7167,-43.8667
42.2541,-77.7907
40.3321,-75.1179
35.7028,115.0053
1.3225,103.9614
46.8667,11.0167
33.8353,-117.9145
41.811,-88.0302
14.6,121.0333
25.6,85.1167
32.0886,34.8722
39.2904,-76.6122
26.2236,78.1792
22.7167,75.8333
38.4188,38.5758
45.4167,-75.7
33.8312,-117.8673
35.325,25.1306
27.4817,94.9028
53.6167,9.3667
48.8709,2.3561
45.2667,25.05
25.1833,75.8333
38.7566,-9.2545
33.9228,-116.5431
42.0089,-4.5331
47.3996,8.5788
35.8997,14.5147
40.8077,-81.973
30.9761,31.1669
23.6,72.4
42.6644,-83.2303
41.6833,12.9167
44.0572,17.4508
-22.3167,-49.0667
19.45,84.2667
30.3322,-81.6556
40.452,-91.4558
23.2406,87.8694
51.3667,12.3833
45.4086,19.8892
3.5833,98.6667
-9.45,-37.7667
42.5,1.5167
48.9833,2.2333
45.0028,-68.6334
28.7058,-81.3475
31.8186,75.2028
16,-24
30.6005,-81.5283
40.4981,-74.6866
27.6764,-97.4937
-22.9021,-43.1303
40.0837,-84.6388
-33.8666,151.2082
29.6283,-95.5624
33.8649,-118.3971
53.6246,55.9501
33.767,-118.1892
5.2818,100.4777
29.6222,-95.327
41.0987,-85.118
40.8156,-73.1181
-23.9667,-46.3833
42.7683,129.3364
40.0402,-75.5332
45.4167,11.8833
40.785,-73.4062
50.4,18.6333
35.9606,-83.9207
48.6998,2.1706
31.1033,77.1722
30.3703,-97.8454
48.3007,4.0852
35.5372,129.3167
42.3,69.6
50.8582,16.5374
48.7194,44.5018
42.3582,-71.0507
41.4514,31.7931
-23.95,-46.3333
43.8564,25.9708
37.5672,-81.5286
43.5992,39.7257
-33.7,151.1
27.5064,-99.5075
42.465,-83.2307
29.9303,-81.5049
42.1292,-80.0851
39.677,-104.9647
32.0806,34.8142
47,15.4
59.1333,37.9
45.85,9.3833
51.4353,7.0352
-33.8197,151.0067
14.6211,-90.5269
43.4981,43.6189
47.5769,8.5262
52.5138,7.3133
36.0277,139.5566
52.265,8.0096
50.5935,17.6543
-19.9167,-44.1
38.2498,48.2933
13.7086,-89.2031
37.2667,15.0167
40.25,-0.75
51.4333,6.75
20.6167,-87.0667
49.5002,14.2117
13.6731,-89.2408
8.7,77.7167
-34.5643,-58.6762
43.7895,-79.3735
18.25,-66.5
28.4333,77.3167
49.7667,-94.4848
52.9651,36.0785
40.8154,-73.6242
52.133,16.2023
27.5,77.6833
42.65,13.7
28.8333,78.7833
41.5091,126.2803
53.155,16.7461
7.3878,3.8964
19.1167,72.8333
10.1806,-68.0039
36.8061,10.1711
-23.45,-46.9167
11.35,77.7333
37.5079,-121.9599
45.6663,12.2421
23.4522,116.0922
45.7333,9.4833
53.9353,28.6434
-27.0833,-52.1333
33.5889,74.1444
40.5021,-75.3765
41.1743,-80.5841
28.4959,-81.2388
44.5833,10.7333
35.1495,-90.049
21.2,83.5833
47.262,9.1247
34.0093,-118.2584
39.5296,-119.8138
30.3392,48.3043
52.0353,5.6777
29.6519,-95.4788
7.8333,98.3833
32.9956,35.1009
10.5167,76.2167
38.1032,-122.6299
41.0667,14.3333
38.8765,-104.8288
18.35,83.2
41.4773,-71.5208
-3.5,30
-32.0537,-61.6007
36.0079,-80.3697
38.679,-9.1569
-7.5164,-63.0222
53.5833,-2.4333
40.8345,-81.3605
30.4224,-88.6527
-6.2611,107.1528
41.4995,-81.6954
32.8339,-96.7715
30.8327,-83.2785
48.112,-1.6743
46.0313,13.2518
53.5,-2.2167
56.1365,40.3966
47.7696,1.6866
34.3667,-118.4775
43.668,18.9756
26.3084,-80.1432
48.8925,2.3444
35.8783,14.4719
-30.2707,30.7594
20.2333,85.8333
45.6167,-73.75
49.2836,-123.1041
-34.8272,-58.3956
39.0495,-94.409
31.7333,-106.4833
42.8142,-73.9396
41.4331,22.0119
49.3808,3.3271
39.6133,-105.0166
37.7156,-122.1602
37.66,-83.9671
47.1901,-119.3074
49.0206,2.3831
41,75
-34.6993,-58.5904
43.6497,-79.3952
35.7174,-86.8926
41.5877,-71.4623
37.7644,30.5522
59.2187,39.8886
20.4167,72.85
37.1512,-87.8691
40.7389,-74.3307
41.5333,26.1333
-21.35,-48.2333
40.7528,-73.9725
40.6443,-8.6455
43.7667,7.65
34.1379,-118.0259
53.6496,-2.9999
63.4167,10.4167
40.9595,-73.8807
45.5497,13.8136
47.4926,-52.8123
34.7386,-76.7677
38.612,27.4265
-23.2,-47.2833
44.276,-88.373
34.675,33.0333
41.7964,-71.4254
56.8833,14.8167
55.6366,51.8245
44.8139,18.2953
45.4038,-71.8853
32.6606,-97.0249
25.957,-80.18
45.1889,-122.7973
48.8574,2.3795
52.9,-0.6333
41.1271,-73.4416
42.0643,-87.9921
40.876,-73.8716
55.0794,38.7783
37.5408,-85.251
51.0857,-114.0714
40.917,38.3874
53.7557,87.1099
-33.8924,150.8813
13.4244,99.9569
36.192,-85.4559
40.2489,-75.1498
-33.8167,151.1833
-37.9167,145.2
46.9967,-95.0898
35.405,116.5814
38.9599,-77.3428
35.4762,-97.5033
49.1333,-1.0833
39.971,-74.8473
8.7333,77.7
31.9165,105.6046
42.4645,-83.3763
51.5847,-0.0159
33.8755,-117.9935
40.0848,-82.8126
41.5798,-90.625
33.5586,-112.0955
43.2167,11.7833
30.6693,50.2055
50.3843,13.2673
-32.7167,151.5333
32.5237,-87.0965
51.3167,9.5
32.7288,-83.6865
-29.8561,31.0352
42.7495,-73.5951
50.8833,4.7
45.7772,-87.8151
35.1826,59.3886
29.9215,-81.3785
52.1056,20.7048
51.4621,-0.3038
40.9398,-74.6617
52.6052,11.8604
29.65,79.4167
51.2206,22.7003
53.2779,16.4712
55.92,36.8687
50.2722,19.155
25.4333,78.5833
4.1667,73.5
49.2765,-123.2177
53.7799,20.4942
45.4245,11.6868
25.4167,-101
38.5204,-90.2987
33.8359,-118.3406
28.0631,-82.4128
33.5207,-86.8025
25.0833,-77.35
55.6772,37.8932
53.3833,141.3
28.0795,-81.8037
-27.5,153.0167
53.4228,-7.9372
54.3334,10.1176
41.1864,-8.6517
6.9167,158.25
15,-86.5
34.0462,-117.6742
25.9274,-80.1801
47.9,20.3833
37.7089,-77.5437
49.8788,-97.159
44.6667,10.9167
3.3213,101.5767
52.5023,4.7608
40.0257,-74.8916
42.1926,-72.4598
52.9785,-1.2066
51.6667,6.6167
48.6833,2.3833
-27.7167,153.2
35.1681,-80.9153
35.1862,-80.7479
1.3414,103.7392
50.4667,4.8667
19.45,-70.7
31.8667,-116.6167
39.6397,-74.9738
37.5529,-95.8633
42.2734,-83.7133
49.8987,18.9663
34.0017,-84.471
48.6004,7.7874
14.0032,99.5501
40.0052,-76.3246
41.9333,12.0833
26.7161,88.4236
42.4581,-83.9468
41.7255,1.8239
46.9167,7.4667
9.3333,76.6333
40.7357,-74.1724
43.55,-96.7003
44.1833,28.65
34.6617,133.935
39.0485,-83.1662
33.8682,-117.9293
40.7005,-73.8345
53.4129,-113.4957
27.5,95.3667
-33.6553,151.005
34.0194,-118.4912
42.0796,-4.2599
55.7084,9.5428
50.7499,12.5742
45.6833,11.6833
14.4333,79.9667
55.3187,9.2956
-22.2667,166.45
29.2167,79.5167
32.9358,-96.7853
29.8833,-97.9414
29.9779,-95.577
33.02,-96.7419
32.4167,130.0167
34.95,137.0833
-22.6,-46.7
15.2155,120.578
40.7842,-73.8422
34.0922,74.8022
34.8536,-97.6029
59.45,17.9167
-3.2667,-79.9667
56.085,60.7314
48.803,2.2669
43.95,10.2333
40.6332,-73.9967
-12.1167,-38.4333
-22.6556,-43.0153
56.8981,12.5019
-12.25,-38.95
-26.8241,-65.2226
32.035,34.8861
42.5051,-71.2047
40.6955,-89.4293
27.8397,-82.7912
26.272,-80.258
45.3956,-75.7462
18.394,-65.9779
48.8412,2.3003
-38.7196,-62.2724
34.8167,134.7
41.3315,-73.9868
55.9116,37.7308
11.25,75.7667
19.3,73.0667
50.5142,14.0521
42.3,24.9667
52.25,-1.3833
33.7748,-84.2963
35.1667,136.9167
43.4244,-80.3364
46.2241,7.289
53.0406,16.4563
38.8692,-1.0971
-20.45,-54.6167
47.4657,9.3844
19.6976,-155.1413
35.2046,-88.1499
49.5632,20.6346
44.1,-78.9333
24.4667,54.3667
28.5801,-81.441
50.9382,6.5835
33.9457,-118.0388
33.652,-84.3201
38.1169,-86.9115
-34.7745,-58.2034
41.2085,-96.1939
26.6439,50.1592
31.3203,48.6693
35.835,-90.4427
46.5,-80.9667
53.214,23.0589
35.5206,139.7172
47.5673,-122.6326
28.9833,77.7
45.4612,9.1878
52.4015,20.9266
40.5722,-74.4134
41.1343,-81.8559
40.8333,14.3333
1.3361,103.85
9.3833,76.5667
42.7667,13.4
39.0483,-95.678
38.862,-86.4711
33.4063,-112.0262
28.9594,118.8686
41.1737,-73.1365
42.4247,-71.1112
37.8067,41.6633
32.783,-96.7762
60.15,15.1833
49.75,6.6333
37.9167,139.05
36.8569,-76.2124
42,19
39.7451,-84.4003
32.1686,34.9353
44.3833,7.5333
41.9703,-80.3125
43.4588,-88.8052
41.0219,-75.8756
49.0312,-122.3012
44.95,24.95
35.4167,136.75
-38.0023,-57.5575
17.2833,74.2
43.3119,45.689
38.6667,16.1
40.529,-122.3216
52.2,-2.2
33,65
50.2,9.1833
34.7528,-86.6901
35.2062,-81.1384
45.6486,13.78
51.2667,7.1833
-37.8232,144.9729
-15.6333,-47.8167
51.4452,7.3303
50.4167,4.4333
45.7833,9.0833
30.0799,-95.4172
43.0202,-87.9256
32.738,-96.4463
56.9705,60.5822
14.6833,77.6
41.1167,1.25
42.0149,2.7671
50.2976,18.6766
38.4833,15.9167
41.6738,-72.8544
30.6744,-96.37
47.0576,17.9705
49.8224,19.0469
40.6333,14.3833
43.2428,-79.8524
50.6667,3.15
29.0667,-110.9667
42.0167,24
48.2193,-1.7895
-22.3,-48.55
26.6203,-80.0592
31.5428,-82.4485
45.3353,-75.7209
-10,-76
36.7477,-119.7724
8.5069,76.9569
15.15,76.9333
51.8,-0.2
36.3699,-121.8406
28.5833,78.55
33.4854,-116.1044
47.674,-122.1215
-23.5333,-46.3333
8.8806,76.5917
48.9,2.3333
35.3284,-80.7459
51.4216,6.7957
46.1,27.1667
42.3135,2.3652
50.9562,6.635
8,-5
29.6433,-82.3214
41.7581,-88.0211
41.482,-91.8523
54.23,-4.57
-23.4,-46.3333
35.7362,-80.1931
36.1399,-79.2665
41.5571,-90.4066
30.1605,-92.0332
42.4072,-76.5159
42.3758,-83.2808
58.9667,5.75
48.8333,2.25
47.8,22.8833
40.5187,-78.3947
40.7639,-74.037
52.3,76.95
38.7161,-121.3626
16.7333,82.2167
42.0667,25.0333
39.7294,-104.8319
47.4738,-0.5477
44.4175,12.2011
-5.3472,-36.8328
40.9312,-73.8988
39.7126,-84.1662
-20.85,-41.1
45.2133,13.7503
42.2462,-83.179
37.6141,-77.442
8.4333,-82.4333
14.2732,121.4552
39.5359,-76.3483
19.7667,-97.2333
43.0737,-89.5274
46.2833,25.0333
54.8894,12.0402
16.8,74.5667
32.0333,75.5167
-37.5833,143.8833
52.3333,13.4
22.3,73.2
33.8403,-118.3539
34.1431,111.1358
-27.465,153.0234
-21.4667,-47.0167
50.7639,15.0653
50.732,16.6487
40.6201,-73.9868
45.46,-73.85
-22.6333,-47.2
26.5167,88.7333
43.6092,-79.6201
42.3189,-71.1504
37.7772,-122.4931
48.8601,2.3507
34.5798,-98.488
-6.8,39.2833
40.0902,-75.3937
49.3667,7.6333
42.2,24.8667
50.8983,15.7299
33.7248,-112.0889
38.8822,-77.1411
41.1333,14.75
39.9205,-105.0867
35.8456,-86.3903
34.4847,-96.9586
16.5167,80.6167
39.2831,-84.5162
13.1119,99.9447
37.0665,15.2843
42.8731,74.6003
40.6726,-73.5364
28.3998,36.5715
46.35,25.8
-21.5833,-48.3667
6.1706,-75.5853
54.3333,10.0833
38.5032,-89.1497
52.206,8.8106
52.1037,9.3676
35.9333,128.8747
15.0936,120.812
32.7896,-105.8176
39.62,19.9197
39.953,-75.1756
40.7852,-73.7279
-37.3217,-59.1332
52.1,7.6167
54.8092,9.4698
47.9833,17.6167
0.3833,9.45
42.5,27.4667
-34.7919,-58.354
54.1167,11.9833
8.4811,124.6431
34.3084,-77.8028
42.9536,-85.6576
40.7333,14.6667
-22.2167,-49.9333
43.639,-79.4499
29.6867,-95.5272
40.4379,-73.9851
46.5214,14.8544
42.0209,-88.1782
44.6119,17.9855
26.2867,73.03
39.117,-94.2118
26.3818,-80.1046
39.95,-75.0593
21.1167,73.1167
24.4686,39.6142
40.5333,15.3667
16.8333,74.6333
43.7779,-79.5952
38.8462,-77.3064
19.4794,-99.2383
43.3252,-88.2656
-25.5097,-54.6111
-33.8701,150.9453
-22.1167,-51.3667
39.8772,32.9932
15.5,-88.0333
53.8833,10.8667
39.72,2.9103
51.5055,31.2849
42.55,27.65
26.4095,-80.0942
37.1931,-121.8364
30.3783,76.7808
38.7665,-89.6533
43.0899,-77.6376
34.1749,-118.6152
39.4439,-84.4168
37.3852,-122.1141
21.2167,81.4333
30.8714,-98.4872
40.283,-74.7151
18.4667,-69.9
45.65,9.0333
14.7915,120.8795
40.1241,-82.3828
54.4678,17.0275
34.0024,-117.9757
40.4069,-3.674
34.0478,-118.2923
29.5,87.6
32.0954,-96.4689
21.1167,73.4
38.52,-89.984
8.7833,78.1333
34.5167,69.1833
16.9833,81.7833
8.1939,77.4314
-5.7167,-35.55
40.767,-73.5254
53.8849,9.5786
33.6238,-112.004
34.8004,-82.3221
30.6791,-96.3908
30.2585,-93.4063
-5.7333,-47.5
34.1667,131.4833
43.1299,-77.6082
41.2667,14.15
38.861,-9.0645
37.7666,-84.3031
56.1473,44.1979
-22.5617,-47.4028
33.0179,-117.2767
41.5171,-71.2789
14.4297,120.9367
16.9333,82.2167
54.7833,9.4333
62.4667,6.15
-4.1094,-63.1389
49.6117,6.13
36.2916,-95.0323
-1,11.75
47.7205,-122.2067
51.8829,0.1903
40.5725,-79.9579
53.2333,9.65
51.2002,7.3564
38.0957,43.2574
41.3218,-85.8189
41.1333,16.85
45.65,10.5
54.7065,20.511
45.3833,22.3333
33.9541,-81.0601
38.255,-78.3918
50.3527,30.955
35.4107,-80.8428
30.5044,-90.4612
32.7546,-97.7876
41.3275,19.8189
31.8969,34.8186
-21.0333,-48.2167
40.3289,-74.5857
44.9422,-93.294
-20.3333,-40.2833
59.5167,17.9
34.1173,-118.26
40.6809,-73.9805
41.9288,-87.6315
0.3156,32.5656
35.9466,-78.7977
-8.1705,113.702
42.5803,-83.0302
22.2333,114
32.2746,-90.132
39.6389,-84.405
40.4184,-80.0509
53.6007,11.4433
23.7833,85.9667
2.7297,101.9381
2.9927,101.7909
53.5506,10.0569
46.2362,17.6201
43.493,-109.6436
34.8914,-85.1207
45.4819,-98.5064
50.2362,19.1411
51.9561,85.955
18,-76.8
40.3994,18.1331
41.79,-73.8874
36.3017,-115.1525
44.6167,26.1167
46.4167,9.35
44.8169,15.8708
35.5235,-77.3008
40.9364,-74.1184
41.1105,-95.934
34.1795,-117.2479
28.0291,-82.7241
45.4681,-73.636
31.6331,74.8656
-31.7667,-52.3333
33.88,-117.9633
-6.1167,-38.1667
33.8119,-84.5504
50.948,23.0176
32.6572,51.6776
45.5833,9.2667
59.2,9.6
27.9378,-82.2859
34.4916,-82.0532
-34.7609,-58.4063
40.7627,-74.4208
37.8307,-81.9699
36.1147,-79.7422
41.025,-91.9307
44.0973,-79.4887
40.029,-83.0809
34.463,-84.151
55.7896,38.4467
-3.3333,114.5833
43.2574,-79.8676
45.815,19.6361
60.2167,24.6667
40.0925,-82.6064
-22.6667,-50.4167
43.7667,11.4333
43.1333,24.7167
59.3667,18.0167
45.9092,-72.4808
55.6,26.4167
45.4233,18.7728
42.0525,-87.8906
51.55,23.55
50.9333,5.3333
44.25,28.2833
44.0656,-93.527
42.6,25.0333
32.5251,-93.7502
-34.977,-67.6912
57.8766,48.5103
-29.2546,30.7986
-22.5333,-44.1833
49.2011,14.2145
40.6983,-73.888
-27.6333,-48.65
55.8204,37.3302
35.2333,136.9833
42.4833,26.5
-33.9167,151.2
13,-2
50.1,8.7667
55.2249,11.7842
42.0667,-80.1664
48.1667,14.1333
33.7633,-117.7942
43.2561,-79.8575
38.7851,-77.2866
50.2792,19.5632
51.15,3.6
39.4701,-87.4024
39.284,-89.8698
38.3,28.15
56,51.5
43.0833,5.8833
34.1867,-118.449
38.2406,140.3633
43.4497,-80.4893
35.3879,-119.0236
37.6582,-122.0431
45.2883,18.8047
36.8917,-2.3167
43.5923,-70.3735
42.8864,-78.8784
42.65,26.9833
47.6344,-122.3422
39.2667,-81.5615
40.0667,8.95
34.321,-118.383
45.6,9.5167
-34.6377,-58.5408
36.7164,-97.1536
-22.762,-43.4047
-9.9667,-67.8
35.9187,74.3125
47.5428,19.2633
10.3773,123.6386
52.6358,4.7556
40.1462,-88.9746
50.1412,8.5651
49.2848,-123.0222
7.1254,-73.1198
35.7847,-105.8749
-37.8667,145
43.519,-96.7322
40.6761,-74.573
-34.6568,-58.5822
33.3335,-86.9591
34.1019,-117.2762
50.1292,8.6249
22.2833,114.2167
34.7667,32.4167
41.2213,-82.5746
9.9283,-84.0507
50.85,4.3167
44.0486,43.0594
46.65,20.2667
44.7807,-68.7351
40.4717,-3.8695
38.2749,-82.0747
30.4621,-87.2174
24.8167,93.95
-22.2667,-42.5333
43.8845,-79.2339
40,18.1667
59.6451,33.5294
33.8639,-84.1243
34.6948,-84.4822
40.2056,-8.4196
53.5333,-0.05
32.4085,-91.1868
48.6976,-117.2936
32.9516,-97.1515
49.2667,-122.7833
40.7333,15.2
40.757,-73.5814
37.526,-122.3558
47.6103,-122.3341
47.5002,-111.3008
37.83,-86.0934
59.2814,46.5702
40.6695,-73.8726
11.35,76.8167
52.0843,5.0114
-20.25,-42.0333
32.5101,74.5431
44.6333,41.9444
19.9305,-155.7967
13.4443,144.7863
42.8884,-78.8761
40.8107,-73.0459
38.5224,-90.7434
50.8759,0.6033
44.1333,8.25
40.2923,-78.9834
42.3062,-83.0017
40.45,-3.6892
-20.8,-49.3833
41.4667,13.1833
36.1041,-90.4662
40.7662,-73.9862
53.0833,8.8
46.0619,13.2422
47.7807,19.131
38.4221,-77.4083
49.5559,25.6056
32.0114,34.7722
-23.2795,-46.7464
57.4833,12.0667
37.9887,-84.4777
31.3776,120.9543
47.8555,19.1044
-26.9222,-49.0615
-37.75,145
-34.6407,-58.5638
50.4423,-104.6116
29.4827,-96.1146
2,10
40.2021,-74.012
22.3,114.1833
32.2217,-110.9265
43.7167,11.2167
41.6561,-0.8773
40.8322,-76.7388
51.1667,7.9667
58.0414,30.0139
-18.7333,-39.85
53.2521,34.3717
33.6411,-117.9187
34.3142,47.065
-31.6295,-60.701
41.8816,-87.9761
26.0584,-80.3252
-21.5833,-48.0833
35.6594,139.8533
-22.8003,-43.0256
61.2231,-149.8528
-19.7833,-43.8667
38.2927,-78.9349
32.9482,-96.7297
34.4329,-119.8371
44.0364,-123.0547
-36.6167,-64.2833
42.3424,-71.0878
33.9686,-112.7296
46.7161,-120.4219
-26.0988,28.233
34.7255,-118.4796
44.3333,11.2
35.3981,-96.9398
45.0641,-93.3428
60.3,24.85
52.259,10.5002
31.5279,-87.3247
40.6884,-75.2207
28.9828,-95.9694
47.2529,-122.4443
55.699,36.1952
-37.65,145.0333
43.6253,-70.2955
47.2667,23.25
51.3708,6.1751
37.6478,-3.4598
22.45,86.9833
36.7726,-4.1004
33.2098,-87.5692
49.5057,12.8801
44.2236,12.0528
51.0665,7.004
48.96,1.8547
41.9196,-77.1494
19.05,72.8333
42.6833,26.0333
47.2074,8.7058
-22.5108,-43.1844
40.0326,-75.719
35.3665,-78.0849
32.4921,34.8922
42.7833,12.6
42.6806,-83.1338
32.1167,76.5333
47.2167,-1.65
25.45,81.85
36.1647,1.3347
-7.1955,107.4313
42.3888,-71.4225
42.1847,-71.122
-21.2667,-48.3167
52.6368,5.1575
42.0245,-91.662
44.9,8.6167
32.746,-96.9978
-21.4167,-42.1833
45.2333,26.85
