"latitude","longitude"
39.8937,-79.7492
16.85,78.5333
51,4.8667
29.7176,-95.4188
47.5584,7.5733
54.815,52.7753
50.2415,21.7699
45.4167,23.3667
19.15,72.9333
48.7741,2.0178
40.5051,-85.8157
32.9513,-96.7154
-9.2833,-38.2667
35.1928,128.0847
66.53,66.6019
33.8719,35.5097
24.7425,120.9075
43.3167,11.35
-37.7833,145.1667
17.25,-88.75
-37.85,145.15
47.3949,18.9136
40.8754,-83.8809
33.6486,-117.9186
42.7714,129.4233
40.8413,-76.1089
34.0007,-81.0348
-24.1946,-65.2971
36.1182,-81.4268
44.8,-0.5333
36.9264,14.7434
53.8365,16.4348
-33.9833,150.9667
48.282,37.1758
41.5059,-72.9081
-33.081,-68.4681
50.0278,15.7758
-29.232,-61.7692
22.3,70.7833
45.55,10.25
-21.7517,-43.3528
38.0347,27.5594
31.3113,-92.4451
32.9781,113.1222
43.1081,141.5506
27.5667,76.6
41.2013,16.5985
50.1574,8.6355
12.65,77.2167
9.5833,76.5167
37.3239,-121.9144
47.3949,8.6819
34.7667,134.85
-33.0355,-68.8778
42.3333,23.55
47.7396,-122.3426
11.5,43
39.2722,-86.6197
-36.8333,-73.05
64.5635,39.8302
51.4859,0.2514
-26.4833,-49.0667
37.2342,127.2064
44.1316,-70.0606
51.5159,-0.3054
14.3517,100.5774
46.15,9.45
43.7648,-79.4325
47.4018,-0.2697
49.2738,-123.161
4.8833,114.9333
51.3458,-2.9678
13.9222,75.5736
-27.1,-48.9333
40.5378,-75.7812
14.3903,121.0475
17.4157,102.7859
5.363,100.4667
41.8528,-80.7905
52.0833,10.3333
43.2757,-5.6049
42.1333,12.5
53.5545,8.5933
57.8136,28.3496
44.9667,23.8667
49.2396,-123.0984
68.4356,17.4372
43.3194,-3.0203
53.6186,9.9611
43.7,-79.5667
54.2872,-0.4142
49.5888,11.0098
-5.1914,-37.3447
41.25,14.0667
34.0917,49.6892
9.2667,76.7833
29.65,91.1
37.7049,-5.0996
20.2539,105.975
45.8472,12.4419
40.2181,-111.6133
54.25,49.55
41.8734,-70.6394
37.55,126.9333
39.6244,9.3522
43.2466,-1.9913
51.7833,6.0167
43.257,-79.8697
33.5756,-85.134
27.5,90.5
-34.4697,-58.7592
49.1783,-122.8665
1.5331,103.6155
-8.0167,-34.85
-22.95,-51.6667
50.6903,-120.3634
-21.7667,-52.1
-33.8702,151.222
-27.4606,-58.9839
51.75,-1.25
32.8407,-83.6324
35.233,-97.4122
39.3114,8.535
-27.4417,153.0667
12.5,75
23.4833,87.3167
1.8548,102.9325
50.6,8.95
40.6572,-6.1054
47.5026,42.235
34.634,-86.457
23.8,86.45
42.1151,-1.7856
3.2,101.5833
39.1317,-77.288
47.3258,18.9214
45.5511,18.6939
44.9752,-93.5275
41.5433,2.1094
50.8998,7.0416
56.17,10.0426
37.055,-84.4551
43.124,-89.6378
32.5271,-95.6376
44.9667,7.5167
33.2581,-116.9821
34.9167,33.6292
58.0446,38.8426
36.4146,-105.5222
40.1333,-0.2833
-34.63,-58.4633
61.8,22.4167
33.6161,-111.9456
34.125,-118.0496
33.7265,-118.0069
56.9608,23.75
45.5833,11.8
14,-61
51.8039,15.716
27.7167,75.4833
48.05,11.7
-13.8333,-171.7333
43.5667,27.8333
39.9537,-104.8001
39.0967,-76.8779
33.037,-117.292
53.8667,21.3
49.2862,-123.0925
39.1372,-77.1833
40.0333,15.8333
33.7912,-89.0612
48.95,2.3833
46.3833,-82.65
25.7829,-80.1358
54.15,-4.4833
40.6247,-74.2494
47.7381,7.3479
49.3534,20.8959
2.3125,102.2805
40.0667,18.05
40.602,43.0949
49.997,20.3002
38.8291,-9.1681
5.55,-0.2167
46.55,16.9167
51.45,-0.4167
43.05,11.4833
43.6525,-79.3686
21.9,83.4
28.2442,-82.7193
10.7725,76.6514
38.65,-90.5334
27.922,-82.5
46.2186,-91.1763
34.0556,-117.1825
54.7852,56.0456
39.9609,-75.231
45.95,-74.15
33.6299,-112.1334
30.6568,-97.6026
19.2536,-99.6078
34.016,-118.4925
52.6553,-1.1176
40.8497,-99.0741
46.145,12.2214
23.25,87.0667
33.9816,-118.0661
32.5093,-92.1193
19.35,72.8
24.8167,92.8
42.8259,-1.6143
47.4209,8.5632
-17.3833,-66.15
-33.7912,151.1298
49.3084,14.1492
56.092,54.2661
33.831,-118.3875
49.45,7.75
42.9317,-76.5661
42.0534,-88.054
42.5667,12.6167
39.85,16.4667
-34.6534,-58.6198
41.4308,-82.2337
23.4,79.55
51.1,8.1
46.8396,-71.2506
35.8535,-80.1084
51.7564,8.0178
40.9152,14.7955
27.4833,-109.9333
49.6285,18.3023
32.6099,-85.4808
26.3587,-80.0831
48.35,19.5833
50.5742,12.3897
44.4651,-72.9358
41.8394,-73.1255
40.5453,-74.1786
33.3346,-111.9329
34.4805,-117.9238
29.5075,-95.0895
38.1041,-122.2566
33.7988,-117.9993
6.5,-9.5
29.7431,-95.4446
45.8333,23.2
38.2667,16.2667
48.85,2.6
30.2793,-81.5851
-33.9302,18.8449
42.0382,-87.7285
52.4097,-1.522
-41.2362,146.4172
43.86,-79.3605
49.8792,-97.1062
37.3013,-121.8079
-41.2586,-73.0034
37.7249,-122.1561
39.4037,-92.4088
47.8,13.0333
43.2165,-123.3417
43.5717,-88.0105
44.5425,18.5262
35.9275,14.4661
56.2667,14.5
39.1675,8.675
30.5321,-97.7286
-3.7,-49.7
49.3536,11.1483
-37.8833,145.0333
50.9333,11.5833
47.6364,19.1386
3.05,101.7667
50.6723,18.6867
-22.4241,-42.968
41.3975,2.1535
41.8917,-87.9359
42.1539,-88.1362
44.0861,-70.2434
46.4518,-122.7656
59.3,18.05
59.4833,60.5167
40.6939,37.5594
53.2764,5.657
29.7596,-81.3029
31.9253,34.8669
47.2287,8.6706
45.3833,7.8833
25.8576,-80.2781
40.8424,-91.1073
41.3168,-79.638
50.3586,7.5812
50.7965,19.1241
33.9638,-118.2734
52.5595,13.495
30.7964,-84.2268
32.7952,-116.9671
35.6833,140.0333
38.4405,-122.7144
41.6259,-94.0427
51.515,-0.1423
37.6688,-122.0808
40.0598,-103.8584
25.7341,-80.3594
47.3274,8.6208
45.6,11.7167
43.2186,-77.4494
40.8259,-74.1079
40.9033,29.1725
-34.7896,-58.4309
21.8833,-102.3
35.2445,-96.634
54.1667,10.05
-33.9002,18.6285
41.4172,-73.5971
43.6885,-79.7616
49.4811,8.4353
16.2,-61.4833
32.7333,74.8667
51.4384,6.2711
53.6199,-113.6377
41.4375,22.6433
-8.65,115.2167
43.447,-80.4725
-20.5333,-47.4
50.9333,6.5667
63.6667,22.7
46.9833,27.7833
51.5656,0.0848
33.5475,-84.7207
39.0409,-77.0445
51.6333,7.25
35.3456,-119.0756
37.3833,14.7
29.6409,-98.4159
49.2591,-123.0226
30.3039,107.9772
44.55,26.0667
47.95,26.4
-31.3667,-51.9667
16.8667,74.5667
36.6694,-80.9395
47.407,19.2865
59.4339,24.7281
41.3562,-8.1793
-23,-46.85
46.9781,-94.8377
48.0833,7.3667
21.3226,110.5829
29.9841,-90.1529
51.579,7.0579
34.0355,-118.4298
-1.05,-80.45
20.7833,76.6833
49.1011,-122.8141
48.3773,6.9005
47.15,23.8667
42.6506,18.0914
34.7664,-82.2202
40.893,-0.3803
38.9661,-96.7651
52.3167,9.6
20.6833,-101.35
34.6701,-79.9142
51.0167,6.9833
51.6098,4.8195
51.2,-0.8
47.2635,8.1748
37.1187,-85.2906
34.0905,-86.0442
38.9226,-78.1337
33.8446,-118.1465
52.1193,-106.6594
56.6775,24.9739
52.3667,9.7167
40.0395,-84.2033
34.7601,-80.693
5.365,100.5618
41.2755,16.4176
42.031,-87.8112
37.394,-5.9978
15.7923,120.9894
53.591,-2.2388
39.9738,-86.1765
51.3886,-2.3516
52.025,5.0189
48.6167,2.3167
38.9197,-0.1193
40.9795,-73.7231
44.08,4.1248
28.9715,-95.5786
43.6492,-79.3823
38.2532,-84.5524
42.0333,12.6333
53.689,-1.6546
41.5503,-8.4201
31.1665,-87.0761
38.7862,-93.7239
40.6576,-111.884
-14.1886,-75.7142
44.1858,-88.4626
29.2119,51.5604
-15.25,-40.25
24.1667,72.4333
33.6464,-86.5696
32.6333,-16.9
34.6182,-79.0086
51.4315,7.334
44.1003,-70.2148
34.0211,-118.3965
67.2833,14.3833
48.1667,26.4667
51.7283,-0.2643
41.6108,-8.7184
56.3167,22.3333
53.2878,-6.3411
46.65,21.2833
50.8828,5.9623
34.0463,-117.9849
30.8364,30.6419
29.7018,-95.9138
52.6647,-8.6231
41.1628,-83.3976
-33.8833,151.1
18.0636,-66.4932
48.8157,2.3849
40.9429,-80.147
35.0508,-80.8186
32.8405,-116.8797
59.3667,17.9667
34.0202,-118.3928
43.9333,12.4667
35.8203,139.8044
30.4154,-97.7982
42.425,-83.3744
29.9756,-96.2847
33.7952,-84.3248
9.9167,106.1333
-10.8333,-61.9667
35.0443,-106.6729
50.9593,16.3472
36.175,-115.1372
25.4417,75.6417
34.7044,-84.4253
22.1833,87.9833
50.8417,16.4791
35.4497,-97.6452
47.8167,-79.8667
56.1701,9.5652
43.3676,-5.8507
15.4833,73.8333
45.5167,9
45.5667,8.9333
44.4333,24.3667
37.3422,-121.9052
-36.7243,-56.6771
21.3209,-157.8389
50.6,4.3333
40.6306,-81.4555
45.1333,25.7333
42.262,-89.8461
34.0905,-118.1344
53.3667,-1.5
60,12.1
41.5034,-74.0104
33.8634,-78.9753
30.3267,76.4003
51.7,-0.0167
35.1658,136.964
42.03,-93.5905
39.4079,-74.3665
48.1181,-123.4307
51.9005,8.3838
56.1217,93.3385
51.1825,14.4292
53.5298,15.8099
13.5367,99.8171
44.7467,19.69
32.9689,-96.7991
26.1833,91.7333
39.437,-76.7818
40.7391,-73.9826
9.9667,76.2333
30.6586,-88.3535
54.1838,45.1749
49.3432,0.9586
41.4324,-73.7167
42.0167,23.1
45.15,9.7
25.7529,-80.2333
16.9833,73.3
48.4195,-97.3749
-23.4333,-47.0667
33.5091,-112.0824
-23.6167,-46.9333
41.6,12.55
32.5151,-92.6262
40.7958,-73.9775
39.2066,-84.3964
34.0256,-118.4716
38.8336,-76.8777
28.3047,-81.4167
36.9899,-122.0603
-21.7167,-48.6833
10.9167,79.8333
43.5833,7.1167
40.4774,-112.0082
32.9017,-116.8933
42.2182,-93.0842
26.2361,50.5831
7.7851,98.3316
37.8747,127.7342
38.8339,-104.8214
53.555,-113.4822
40.7167,14.75
38.1,15.65
41.55,13.5167
21.2667,78.5833
30.9664,76.5331
7.2236,124.2464
41.188,-75.3804
43.301,-2.878
37.551,-122.0778
47.0178,28.7625
52.2167,7.8333
44.0744,-121.2574
42.1333,25.85
19.45,-96.9667
29.3339,48.0761
-23.8833,-46.4167
52.6503,-2.4533
34.9645,-78.7417
44.0414,-79.4534
41.0531,-82.7263
49.3667,6.6833
31.05,76.7167
41.7615,-71.518
28.85,121.1167
-30,-71
24.85,-98.15
43.1132,-75.274
34.0302,-118.2407
43.3001,-5.6846
50.7,8.7
41.9352,-88.2909
48.2915,25.9403
30.4507,-91.1546
53.5087,-113.5078
45.6369,-94.8005
41.413,-92.923
42.5653,-70.8578
38.2706,-85.6237
39.3579,-87.4245
41.1557,-73.99
37.0194,-7.9322
40.728,-73.7881
47.1994,18.1395
48.083,19.6026
52.5582,4.8419
41.2152,-94.4231
23.2167,72.6833
69.5833,20.5833
-23.7167,-46.4167
59.2667,17.7333
50.3964,-4.1386
39.3667,-0.4167
17.05,-61.8
51.3987,7.4901
50.75,3.6
32.9172,35.3042
35.3488,-81.1858
49.783,9.9366
9.1805,7.1793
41.7758,140.7367
45.5675,6.1561
39.3,16.3167
40.2496,-3.8272
59.7425,10.2117
49.2254,-123.1176
-34.7557,-58.1986
40.2713,-80.1702
46.5667,20.6667
44.7901,-89.167
49.0219,1.7133
35.4897,108.3675
40.7879,-74.0102
14.45,109.05
29.1694,-95.4319
32.7254,-97.3208
39.5591,113.1855
26.5333,80.5
10.9667,79.3833
50.355,83.5133
40.8,-96.667
47.6727,-122.1873
53.7,10.2
28.0146,-82.417
6,12
-26.8922,-49.2239
26.1882,-80.1711
35.222,-101.8313
54.4524,9.8325
37.8463,-103.5836
40.7111,-73.9469
44.15,9.8667
33.6897,-117.8502
11.55,104.9167
41.7297,-93.6058
45.4691,-122.5535
13.8289,100.5599
43.1486,-88.1246
48.1855,-122.668
41.4598,-82.0991
46.6558,32.6178
34.2522,-118.2884
37.6547,-122.4077
35.875,111.4353
45.6833,9.7167
-29.6833,-51.1333
50.7615,3.0106
39.4667,-0.3667
46.409,-71.0597
-32.9188,-66.3242
44.2457,-94.9568
-20.2768,148.6976
57.7536,24.3581
46.1833,21.3167
43.9029,11.036
50.1,7.7333
43.7657,-79.3835
12.8639,74.8353
53.3997,49.4953
21.1861,106.0763
36.8541,-94.399
42.7283,-84.4882
43.668,-79.4515
52.2789,10.5426
51.449,6.9734
40.7805,-73.9512
-15.8333,-48.0564
-23.6167,-45.4167
37.6454,-84.8171
50.9167,-1.3333
47.7833,16.2833
33.6848,-117.3724
55.4276,9.2843
14.7,120.9667
-14.3,-39
42.3016,-83.0307
20.45,-97.3167
39.9626,-76.7277
33.2591,-86.3628
36.3214,127.4197
46.1952,9.0228
37.7333,44.8333
61.8667,28.8833
33.1841,-86.2515
32.7924,-80.1081
29.5016,-95.689
35.068,-85.6129
41.5192,-81.6431
40.0895,-75.0459
37.3688,-122.0363
43.1154,-77.5576
-23.5333,-51.7
41.6109,0.6419
40.8833,14.5833
38.1833,15.5667
0.1333,117.5
25.991,-80.211
49.2558,-123.1037
39.162,-84.4569
40.7209,-79.6369
48.3877,10.9161
-3.1133,-60.0253
64.8378,-147.7164
23.1667,79.95
52.4101,6.6236
50.9216,34.8003
43.0073,-2.2536
49.75,13.3667
47.2,23.7833
30.8833,-87.7263
36.154,-95.9928
-26.7117,27.8379
44.1519,43.4697
34.1404,-81.3369
48.7501,1.9208
40.4701,-79.2036
39.6167,-104.6695
51.3833,12.4833
27.8812,-82.7521
37.1385,-112.979
50.45,-101.3
40.8006,-73.9653
-20.2419,57.47
58.8833,5.6
33.5806,-112.2374
40.7449,-73.9782
36.4617,-80.6191
4.0503,9.7
-17,-65
14.281,120.8684
48.9333,2.3667
45.6089,-73.7331
50.1626,22.4621
46.9106,-100.7588
51.45,11.8
12.5333,-70.0167
14.4506,120.9828
41.9272,8.7346
41.6639,-83.5552
47.5686,18.7315
59.3,18.1667
28.5898,-81.4928
41.55,2.1
40.6593,-73.8448
43.1009,-75.2327
-14.8,-39.2667
39.8938,-105.1144
34.1478,-118.1445
-3.8667,-38.6333
30.4942,77.9542
49.6218,20.6971
35.284,-78.0197
49.842,-119.4903
-34.0333,151.0667
34.918,-89.8216
46.5,-84.3333
18.3876,-66.1108
58.991,54.4339
53.0538,9.0297
32.4869,-85.1182
34.0273,-117.5878
48.4833,10.9333
38.9234,-121.0705
45.5833,9.2
44.8708,20.6403
4.4557,100.6288
46.7667,24.7
39.8508,-75.0752
39.5457,-105.0022
54.1719,21.1399
34.0608,-117.3936
44.4103,0.2187
28.1203,-82.3529
44.4,0.7167
43.5357,-5.6615
43.3575,134.7786
23.0667,88.8167
38.1333,13.1833
40.4776,-3.7392
-33.7333,151.2
47.9696,19.8408
22.2712,112.984
41.3152,-81.4405
39.1299,-108.6238
43.4236,-80.48
35.9764,139.7536
34.0036,-118.3091
43.2667,13.35
45.35,9.6
37.8044,-122.2708
28.4768,-81.6319
44.6833,11.0333
53.9171,19.926
17.25,80.15
39.3667,17.1333
28,84
45.9672,18.5183
33.7545,-117.9464
49.1833,-2.1
34.8833,136.5833
35.6267,-80.4218
47.4113,16.6251
46.9659,31.9974
37.7758,-122.4128
51.6172,-3.9931
31.9,35.2
27.05,114.9
-37.75,145.0667
56.7853,23.9381
-30.0016,24.7464
49.4285,32.0621
42.3997,-82.1996
37.5667,14.2667
47.6167,19.05
43.3479,-79.7593
49.4252,16.3518
46.9561,7.4872
56.5167,13.0333
33.9188,-84.0678
35.6333,139.65
42.3296,-88.9995
40.7374,-96.7112
26.755,83.3739
34.7336,46.6309
-22.4528,-43.4764
41.0965,-74.0093
39.5743,2.6552
32.1817,34.9358
39.9597,-75.1968
37.05,140.8833
53.3617,17.0452
51.8667,4.6627
37.9158,40.2189
34.2863,-119.2267
47.0943,17.912
-33.8833,151.1167
33.8675,-117.9981
40.0306,-79.539
41.4475,-73.8979
37.1681,-1.9399
34.6296,-79.7068
33.9129,-118.3439
39.0721,-94.4503
43.695,10.8453
54.6167,8.9833
-23.3467,-47.8484
41.6972,-81.1974
53.9167,9.8833
45.4167,11.9083
4.7667,100.9333
-28.85,-51.9
50.3064,18.7833
38.9866,-94.3586
39.8007,-76.983
46.2492,20.0111
51.2592,6.5156
37.5021,15.0872
48.2058,12.41
53.1735,8.7045
42.8792,-78.8146
33.714,-117.87
32.1658,34.8367
-22.95,-47.0167
44.2718,-70.2506
41.813,-87.7134
36.976,-121.9536
52.8273,-2.1426
52.7333,10.25
18.6667,78.1167
40.85,14.85
21.2815,110.3427
41.6695,-91.5133
43.9786,-75.9004
49.9,2.3
32.3329,34.8599
44.5001,34.1615
52.9021,16.5641
42.4989,-77.9346
45.589,9.0719
47.372,8.5413
49.8,18.4
43.1371,5.7316
32.9088,-87.2644
47.7617,27.9289
49.9667,6.5
46.8403,29.6433
42.9318,-86.1048
18.1966,-65.872
50.0164,22.6778
36.11,-115.2118
49.6032,32.8676
45.801,9.4325
49.2175,6.023
49.8972,-97.1366
43.0963,-79.074
25.1314,121.7375
38.2166,-91.1309
29.6322,-98.7606
-23.35,-46.8833
-26.9333,-48.9667
-5.5333,-47.4833
36.0667,136.2167
50.7714,16.2843
43.1473,-77.4427
38.6667,-121.6293
30.2494,120.1849
39.4885,-88.3596
43.6667,10.6333
44.1525,133.2779
41.9144,-79.6474
33.898,-84.5869
60.35,15.75
24.5589,120.8219
21.1833,81.2833
26.1,74.3167
-20,47
15.4667,75.0167
38.6785,-121.7733
37.7035,40.7921
38.5333,-8.9
34.1965,-118.8188
51.45,7.0167
40.701,-73.8103
41.7194,-70.4803
-22.9333,-42.5
55.8352,-4.2555
36.2359,-115.0525
51.1514,6.4703
48.1974,11.5721
25.2867,51.5333
33.0198,-96.6989
56.9053,59.9436
35.5847,-84.4384
41.6483,-4.7254
34.2521,-118.7843
41.653,-0.8832
39.7589,-84.1916
40.8417,14.25
-34.6766,-58.5606
32.9126,-96.6389
43.0138,-7.5585
50.6667,14.0333
54.5833,-5.6667
27.9,80.8
49.2461,7.0022
34.7193,-86.5604
30.405,-91.1868
42.5,24.3167
50.1019,8.6342
39.8028,-105.0875
37.8167,13.3
-26.9833,-48.6333
50.1608,19.98
34.5622,-86.5156
-37.7833,145.3
51.5049,-0.1324
34.8833,136.9833
41.9759,-87.7016
43.0056,-73.8628
41.0951,-76.2619
50.5833,23.15
40.1883,-75.1502
14.4778,120.8932
38.7759,-77.2344
8.0761,77.5483
14.4631,121.0547
52.1724,4.4591
-7.5561,110.8317
39.9239,-75.6203
46.9622,7.4584
-22.3667,-46.95
18.4333,105.75
33.1976,-96.6153
32.7923,-98.1388
39.9407,-75.2281
33.7719,-84.3771
52.35,8.2333
37.365,-79.3099
42.3238,-89.6218
52.2764,10.5127
32.2313,-95.2958
-27.2181,-49.6436
39.3075,-76.6378
38.6821,-121.3482
43.715,13.218
41.45,25.0833
26.0206,-80.2444
53.3701,7.2031
34.9833,134.9667
45.0724,-93.1874
53.3418,15.0521
-7.5142,109.2942
51.4839,46.1053
47.6167,10.5
41.05,29.0167
50.5752,19.3246
40.1741,-74.8453
8.9833,-79.5167
50.8833,14.0167
43.2161,19.0053
50.2236,7.5698
33.8804,-118.2748
14.5786,121.1222
33.8993,-118.3169
-26.7167,27.1
51.7333,0.4833
49.25,-123.1333
47.4606,18.9643
54.9881,-1.6194
40.7252,-73.9802
35.8544,139.9689
42.2279,-8.7189
-27.5071,153.0477
-8.0167,-34.9667
13.7298,100.5854
39.0892,-77.1835
46.7475,-122.9507
35.7519,-79.2248
42.1193,-123.6028
33.6489,-117.7646
34.6913,135.183
51.0667,3.6833
40.2692,44.6244
32.2974,-90.2081
31.0107,-89.4561
37.0448,-122.1021
32.7736,-115.6022
49.2333,10.7333
-7.9797,112.6304
40.7235,-73.8612
26.9833,94.6333
40.875,-74.0299
48.9899,2.1699
52.2072,18.632
36.4362,-94.7699
36.091,-80.4398
42.4629,-2.455
40.0675,-85.6041
42.3801,-71.0642
19.95,79.3
36.1214,-95.1688
42.2333,-8.7167
-33.8667,151.2167
46.55,24.5667
36.1885,-97.0574
39.8288,-105.0607
-34.7073,-58.2718
45.7661,-108.5789
2.9431,101.6994
35.2621,-81.1873
43.7087,-79.5287
46.8159,-100.7061
47.6894,19.7887
39.95,-74.9929
46.9392,7.4346
43.1871,-70.91
39.9572,-74.9162
44.0167,10.15
32.5576,-81.9395
53.8667,10.7
40.45,-3.4833
49.9455,36.0406
34.1036,-92.0657
33.4319,-112.015
31.9951,-81.2723
48.1,11.45
50.4019,-105.5325
51.2465,6.7855
33.4499,-112.0712
41.6462,2.7415
43.518,-5.686
35.8455,139.412
37.6228,-122.4364
34.4456,-101.2869
31.5493,-97.1467
40.9681,-5.662
3.15,101.7667
37.4382,-84.051
33.9204,-80.3415
-33.8167,151.1
10.635,-85.4377
31.9642,34.8044
19.25,73.15
47.1988,8.4864
37.4576,-122.1041
48.2124,-122.2846
52.6173,9.2604
44.2264,17.6658
-21.75,-41.3
42.1015,-72.5898
43.4989,-84.156
44.0333,8.1
34.1083,-117.2898
11.8667,75.3653
33.6603,-117.9992
41.417,-87.3653
31.9514,34.8953
52.9771,49.7086
39.2972,-7.4302
30.1,77.2833
34.8167,137.4
53.2719,-9.0489
39.2549,-84.2391
41.45,15.5667
51.4844,7.005
-12.35,-38.3333
40.5333,15.1333
48.8667,2.0833
38.8924,-77.0735
51.5167,7.05
40.7345,14.5717
41.053,-76.4701
-22.2167,-54.8
39.6539,-92.9157
35.7666,-81.3355
52.1578,10.5579
42.85,13.5667
41.9882,-91.7535
34.02,-117.9495
36.0679,-86.7194
35.8333,14.5833
33.7567,-114.5124
21.7,72.9667
10.4671,105.4862
21.3267,-157.8167
53.4716,-2.2339
44.7833,10.8833
37.7217,-122.4112
46.3,25.3
40.9,14.3833
